
[                                        ] | 0% Completed | 226.90 us
[                                        ] | 0% Completed | 118.62 ms
[                                        ] | 0% Completed | 250.94 ms
[                                        ] | 0% Completed | 413.40 ms
[                                        ] | 0% Completed | 576.34 ms
[                                        ] | 0% Completed | 942.18 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.68 s
[######                                  ] | 15% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.74 s
[##########                              ] | 25% Completed | 4.49 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.35 s
[###############                         ] | 37% Completed | 6.58 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.66 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.73 s
[#########################               ] | 62% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.20 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.07 s
[############################            ] | 70% Completed | 12.41 s
[############################            ] | 70% Completed | 12.52 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.47 s
[#################################       ] | 82% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.01 s
[####################################    ] | 90% Completed | 15.32 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.23 s
[########################################] | 100% Completed | 16.33 s

[                                        ] | 0% Completed | 144.59 us
[                                        ] | 0% Completed | 111.30 ms
[                                        ] | 0% Completed | 892.93 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
