
[                                        ] | 0% Completed | 232.95 us
[                                        ] | 0% Completed | 230.92 ms
[                                        ] | 1% Completed | 869.83 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.58 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.08 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 19.24 s
[#####################                   ] | 54% Completed | 19.40 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.43 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 23.99 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.61 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.07 s
[#################################       ] | 84% Completed | 28.54 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 87% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 31.10 s
[####################################    ] | 91% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.33 s
[######################################  ] | 97% Completed | 32.46 s
[####################################### ] | 98% Completed | 32.57 s
[########################################] | 100% Completed | 32.67 s

[                                        ] | 0% Completed | 149.42 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
