
[                                        ] | 0% Completed | 289.00 us
[                                        ] | 0% Completed | 131.31 ms
[                                        ] | 0% Completed | 249.30 ms
[                                        ] | 0% Completed | 359.65 ms
[                                        ] | 0% Completed | 482.47 ms
[                                        ] | 0% Completed | 591.93 ms
[                                        ] | 0% Completed | 746.10 ms
[                                        ] | 0% Completed | 927.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 7% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.08 s
[##                                      ] | 7% Completed | 7.25 s
[##                                      ] | 7% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.29 s
