
[                                        ] | 0% Completed | 1.54 ms
[                                        ] | 0% Completed | 107.64 ms
[                                        ] | 0% Completed | 212.97 ms
[                                        ] | 0% Completed | 318.35 ms
[                                        ] | 0% Completed | 424.06 ms
[                                        ] | 0% Completed | 537.43 ms
[                                        ] | 0% Completed | 642.93 ms
[                                        ] | 0% Completed | 755.84 ms
[                                        ] | 0% Completed | 865.10 ms
[                                        ] | 0% Completed | 971.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 2% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.79 s
[##                                      ] | 6% Completed | 9.89 s
[###                                     ] | 7% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 11% Completed | 10.29 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.60 s
[#######                                 ] | 17% Completed | 10.70 s
[#######                                 ] | 19% Completed | 10.80 s
[########                                ] | 20% Completed | 10.90 s
[########                                ] | 21% Completed | 11.01 s
[########                                ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.32 s
[##########                              ] | 26% Completed | 11.42 s
[###########                             ] | 27% Completed | 11.52 s
[###########                             ] | 29% Completed | 11.62 s
[############                            ] | 30% Completed | 11.72 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 37% Completed | 12.22 s
