
[                                        ] | 0% Completed | 454.60 us
[                                        ] | 0% Completed | 106.94 ms
[####################                    ] | 50% Completed | 212.73 ms
[####################                    ] | 50% Completed | 312.99 ms
[####################                    ] | 50% Completed | 413.34 ms
[####################                    ] | 50% Completed | 513.61 ms
[####################                    ] | 50% Completed | 613.76 ms
[####################                    ] | 50% Completed | 714.06 ms
[####################                    ] | 50% Completed | 814.43 ms
[####################                    ] | 50% Completed | 914.88 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
