
[                                        ] | 0% Completed | 228.86 us
[                                        ] | 0% Completed | 159.10 ms
[                                        ] | 0% Completed | 280.67 ms
[                                        ] | 0% Completed | 530.30 ms
[                                        ] | 0% Completed | 961.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.79 s
[#############                           ] | 32% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.58 s
[###############                         ] | 37% Completed | 7.18 s
[################                        ] | 40% Completed | 7.49 s
[#################                       ] | 42% Completed | 7.78 s
[##################                      ] | 45% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.12 s
[###################                     ] | 47% Completed | 8.59 s
[####################                    ] | 50% Completed | 8.77 s
[#####################                   ] | 52% Completed | 9.06 s
[#####################                   ] | 52% Completed | 9.55 s
[#######################                 ] | 57% Completed | 10.09 s
[########################                ] | 60% Completed | 10.21 s
[########################                ] | 60% Completed | 10.50 s
[########################                ] | 60% Completed | 10.79 s
[##########################              ] | 65% Completed | 11.25 s
[##########################              ] | 65% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.74 s
[############################            ] | 70% Completed | 12.07 s
[############################            ] | 70% Completed | 12.22 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.68 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.41 s
[################################        ] | 80% Completed | 13.69 s
[################################        ] | 80% Completed | 13.81 s
[#################################       ] | 82% Completed | 14.02 s
[#################################       ] | 82% Completed | 14.14 s
[#################################       ] | 82% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.56 s
[##################################      ] | 85% Completed | 15.07 s
[####################################    ] | 90% Completed | 15.19 s
[####################################    ] | 90% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.25 s
[####################################### ] | 97% Completed | 16.40 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 118.14 us
[                                        ] | 0% Completed | 385.50 ms
[                                        ] | 0% Completed | 852.78 ms
[                                        ] | 0% Completed | 958.06 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[########################################] | 100% Completed | 3.43 s

[                                        ] | 0% Completed | 176.40 us
[                                        ] | 0% Completed | 205.51 ms
[                                        ] | 0% Completed | 403.22 ms
[                                        ] | 0% Completed | 682.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.87 s
[#####                                   ] | 12% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.25 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 17% Completed | 6.04 s
[######                                  ] | 17% Completed | 6.27 s
[########                                ] | 21% Completed | 6.75 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 24% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.74 s
[#########                               ] | 24% Completed | 8.07 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.70 s
[##########                              ] | 27% Completed | 8.81 s
[############                            ] | 30% Completed | 8.92 s
[############                            ] | 30% Completed | 9.13 s
[############                            ] | 30% Completed | 9.27 s
[############                            ] | 30% Completed | 9.41 s
[############                            ] | 30% Completed | 9.84 s
[#############                           ] | 32% Completed | 10.43 s
[#############                           ] | 34% Completed | 11.01 s
[##############                          ] | 37% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 41% Completed | 13.13 s
[#################                       ] | 44% Completed | 13.24 s
[#################                       ] | 44% Completed | 13.57 s
[#################                       ] | 44% Completed | 14.13 s
[##################                      ] | 47% Completed | 14.26 s
[##################                      ] | 47% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.83 s
[###################                     ] | 48% Completed | 15.13 s
[###################                     ] | 48% Completed | 15.35 s
[####################                    ] | 51% Completed | 15.88 s
[####################                    ] | 51% Completed | 16.00 s
[#####################                   ] | 52% Completed | 16.15 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.83 s
[#####################                   ] | 54% Completed | 17.00 s
[######################                  ] | 57% Completed | 17.20 s
[######################                  ] | 57% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.83 s
[######################                  ] | 57% Completed | 18.14 s
[#######################                 ] | 58% Completed | 18.28 s
[########################                ] | 60% Completed | 18.51 s
[########################                ] | 61% Completed | 18.88 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.68 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.81 s
[############################            ] | 70% Completed | 21.17 s
