
[                                        ] | 0% Completed | 209.17 us
[                                        ] | 0% Completed | 403.58 ms
[                                        ] | 0% Completed | 862.80 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.53 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.38 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.29 s
[#########                               ] | 23% Completed | 9.41 s
[#########                               ] | 23% Completed | 9.53 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 25% Completed | 9.75 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.20 s
[##########                              ] | 26% Completed | 10.31 s
[##########                              ] | 26% Completed | 10.41 s
[##########                              ] | 26% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.86 s
[###########                             ] | 28% Completed | 10.97 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.19 s
[###########                             ] | 29% Completed | 11.30 s
[###########                             ] | 29% Completed | 11.40 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.87 s
[############                            ] | 32% Completed | 11.98 s
[############                            ] | 32% Completed | 12.09 s
[############                            ] | 32% Completed | 12.19 s
[############                            ] | 32% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.42 s
[#############                           ] | 33% Completed | 12.53 s
[#############                           ] | 33% Completed | 12.64 s
[#############                           ] | 33% Completed | 12.75 s
