
[                                        ] | 0% Completed | 203.17 us
[                                        ] | 0% Completed | 128.78 ms
[                                        ] | 0% Completed | 520.31 ms
[                                        ] | 0% Completed | 677.75 ms
[                                        ] | 0% Completed | 855.84 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 42% Completed | 13.56 s
[################                        ] | 42% Completed | 13.78 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.60 s
[##################                      ] | 46% Completed | 15.11 s
[###################                     ] | 47% Completed | 15.22 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.84 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.11 s
