
[                                        ] | 0% Completed | 262.91 us
[                                        ] | 0% Completed | 531.74 ms
[                                        ] | 0% Completed | 663.85 ms
[                                        ] | 0% Completed | 785.74 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 11.19 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.54 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.04 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 191.41 us
[                                        ] | 0% Completed | 146.68 ms
[                                        ] | 0% Completed | 876.77 ms
[                                        ] | 0% Completed | 978.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 178.35 us
[                                        ] | 0% Completed | 108.47 ms
[                                        ] | 0% Completed | 647.00 ms
[                                        ] | 0% Completed | 804.26 ms
[                                        ] | 0% Completed | 977.24 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.37 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.36 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.43 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 25.20 s
