
[                                        ] | 0% Completed | 172.62 us
[                                        ] | 0% Completed | 235.67 ms
[                                        ] | 0% Completed | 404.39 ms
[                                        ] | 0% Completed | 709.97 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 42% Completed | 14.83 s
[################                        ] | 42% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.59 s
