
[                                        ] | 0% Completed | 289.00 us
[                                        ] | 0% Completed | 111.55 ms
[                                        ] | 0% Completed | 391.56 ms
[                                        ] | 0% Completed | 584.87 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 2% Completed | 5.26 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.19 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 3% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.62 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 6% Completed | 13.79 s
[##                                      ] | 6% Completed | 13.90 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.43 s
[##                                      ] | 6% Completed | 14.55 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 7% Completed | 14.89 s
[##                                      ] | 7% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.14 s
[##                                      ] | 7% Completed | 15.26 s
[##                                      ] | 7% Completed | 15.40 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.69 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.02 s
[###                                     ] | 7% Completed | 16.22 s
[###                                     ] | 7% Completed | 16.72 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.00 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 8% Completed | 17.64 s
[###                                     ] | 8% Completed | 17.75 s
[###                                     ] | 8% Completed | 17.86 s
[###                                     ] | 8% Completed | 17.96 s
[###                                     ] | 8% Completed | 18.13 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.45 s
