
[                                        ] | 0% Completed | 247.01 us
[                                        ] | 0% Completed | 169.84 ms
[                                        ] | 0% Completed | 425.55 ms
[                                        ] | 0% Completed | 545.60 ms
[                                        ] | 0% Completed | 703.22 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.87 s
[#####                                   ] | 12% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.57 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.92 s
[############                            ] | 32% Completed | 10.31 s
[############                            ] | 32% Completed | 10.44 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.33 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.61 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.72 s
[###################                     ] | 47% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.26 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 52% Completed | 16.79 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 59% Completed | 18.95 s
[########################                ] | 60% Completed | 19.06 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.39 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 66% Completed | 20.71 s
[##########################              ] | 66% Completed | 21.04 s
[##########################              ] | 66% Completed | 21.65 s
