
[                                        ] | 0% Completed | 144.27 us
[                                        ] | 0% Completed | 169.94 ms
[                                        ] | 0% Completed | 857.30 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 6.04 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 11% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.72 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 10.33 s
[########                                ] | 20% Completed | 10.57 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.77 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 14.07 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 15.17 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.78 s
[#############                           ] | 34% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.47 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 17.98 s
[################                        ] | 40% Completed | 18.20 s
[################                        ] | 40% Completed | 18.33 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.71 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.54 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.86 s
[########################                ] | 60% Completed | 27.71 s
[########################                ] | 60% Completed | 27.85 s
[########################                ] | 61% Completed | 28.39 s
[########################                ] | 61% Completed | 28.70 s
[##########################              ] | 66% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.38 s
[############################            ] | 70% Completed | 31.56 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.58 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 80% Completed | 36.76 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 81% Completed | 37.01 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.54 s
[################################        ] | 81% Completed | 37.75 s
[#################################       ] | 84% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.40 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.25 s
[###################################     ] | 87% Completed | 39.62 s
[###################################     ] | 89% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.61 s
[###################################     ] | 89% Completed | 41.23 s
[####################################    ] | 90% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.54 s
[####################################    ] | 91% Completed | 41.66 s
[####################################    ] | 91% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.18 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 94% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.25 s
[######################################  ] | 96% Completed | 43.39 s
[######################################  ] | 96% Completed | 43.80 s
[####################################### ] | 98% Completed | 43.91 s
[########################################] | 100% Completed | 44.01 s

[                                        ] | 0% Completed | 143.09 us
[                                        ] | 0% Completed | 103.17 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
