
[                                        ] | 0% Completed | 298.62 us
[                                        ] | 0% Completed | 120.67 ms
[                                        ] | 0% Completed | 228.00 ms
[                                        ] | 0% Completed | 412.71 ms
[                                        ] | 0% Completed | 536.66 ms
[                                        ] | 0% Completed | 647.61 ms
[                                        ] | 0% Completed | 782.25 ms
[                                        ] | 0% Completed | 909.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.47 s
[##                                      ] | 5% Completed | 5.61 s
[##                                      ] | 5% Completed | 5.88 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 7% Completed | 8.19 s
[##                                      ] | 7% Completed | 8.33 s
[##                                      ] | 7% Completed | 8.44 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.67 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.18 s
[###                                     ] | 8% Completed | 9.36 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.67 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.79 s
[####                                    ] | 11% Completed | 12.99 s
[####                                    ] | 12% Completed | 13.14 s
[####                                    ] | 12% Completed | 13.29 s
[####                                    ] | 12% Completed | 13.42 s
[####                                    ] | 12% Completed | 13.53 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.90 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.14 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 13% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.69 s
[#####                                   ] | 14% Completed | 15.90 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.72 s
[######                                  ] | 15% Completed | 16.92 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.41 s
[######                                  ] | 15% Completed | 17.52 s
[######                                  ] | 16% Completed | 17.63 s
[######                                  ] | 16% Completed | 17.75 s
[######                                  ] | 16% Completed | 17.94 s
[######                                  ] | 16% Completed | 18.22 s
[######                                  ] | 16% Completed | 18.35 s
[######                                  ] | 16% Completed | 18.45 s
[######                                  ] | 16% Completed | 18.64 s
[######                                  ] | 16% Completed | 18.77 s
[######                                  ] | 16% Completed | 18.93 s
[#######                                 ] | 17% Completed | 19.07 s
[#######                                 ] | 17% Completed | 19.21 s
[#######                                 ] | 17% Completed | 19.42 s
[#######                                 ] | 17% Completed | 19.53 s
[#######                                 ] | 17% Completed | 19.64 s
[#######                                 ] | 18% Completed | 19.75 s
[#######                                 ] | 18% Completed | 20.02 s
[#######                                 ] | 18% Completed | 20.21 s
[#######                                 ] | 18% Completed | 20.34 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.63 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.96 s
[#######                                 ] | 19% Completed | 21.12 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.51 s
[#######                                 ] | 19% Completed | 21.62 s
[#######                                 ] | 19% Completed | 21.73 s
[########                                ] | 20% Completed | 21.85 s
[########                                ] | 20% Completed | 21.98 s
[########                                ] | 20% Completed | 22.21 s
[########                                ] | 20% Completed | 22.80 s
[########                                ] | 20% Completed | 22.92 s
[########                                ] | 21% Completed | 23.11 s
[########                                ] | 21% Completed | 23.22 s
[########                                ] | 21% Completed | 23.35 s
[########                                ] | 21% Completed | 23.57 s
[########                                ] | 21% Completed | 23.68 s
