
[                                        ] | 0% Completed | 538.46 us
[                                        ] | 0% Completed | 106.48 ms
[####################                    ] | 50% Completed | 212.02 ms
[####################                    ] | 50% Completed | 312.43 ms
[####################                    ] | 50% Completed | 412.77 ms
[####################                    ] | 50% Completed | 513.12 ms
[####################                    ] | 50% Completed | 613.58 ms
[####################                    ] | 50% Completed | 713.92 ms
[####################                    ] | 50% Completed | 814.25 ms
[####################                    ] | 50% Completed | 914.58 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.33 s
[########################################] | 100% Completed | 3.43 s
