
[                                        ] | 0% Completed | 339.82 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.22 ms
[                                        ] | 0% Completed | 306.60 ms
[                                        ] | 0% Completed | 409.00 ms
[                                        ] | 0% Completed | 514.54 ms
[                                        ] | 0% Completed | 626.70 ms
[                                        ] | 0% Completed | 732.05 ms
[                                        ] | 0% Completed | 842.53 ms
[                                        ] | 0% Completed | 952.99 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 1% Completed | 11.23 s
[#                                       ] | 2% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 6% Completed | 11.63 s
[###                                     ] | 7% Completed | 11.73 s
[###                                     ] | 8% Completed | 11.83 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.54 s
[#######                                 ] | 17% Completed | 12.64 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 19% Completed | 12.84 s
[########                                ] | 21% Completed | 12.94 s
[#########                               ] | 22% Completed | 13.05 s
[#########                               ] | 23% Completed | 13.15 s
[#########                               ] | 24% Completed | 13.25 s
[##########                              ] | 25% Completed | 13.35 s
[##########                              ] | 26% Completed | 13.45 s
[###########                             ] | 27% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 31% Completed | 13.86 s
[#############                           ] | 32% Completed | 13.96 s
[#############                           ] | 33% Completed | 14.07 s
[##############                          ] | 35% Completed | 14.17 s
[##############                          ] | 36% Completed | 14.27 s
[##############                          ] | 37% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 41% Completed | 14.69 s
[################                        ] | 42% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 44% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 52% Completed | 15.71 s
[#####################                   ] | 52% Completed | 15.81 s
[#####################                   ] | 54% Completed | 15.91 s
[######################                  ] | 55% Completed | 16.01 s
[######################                  ] | 56% Completed | 16.11 s
[#######################                 ] | 58% Completed | 16.21 s
[#######################                 ] | 59% Completed | 16.31 s
[########################                ] | 60% Completed | 16.41 s
[########################                ] | 61% Completed | 16.51 s
[#########################               ] | 62% Completed | 16.61 s
[#########################               ] | 64% Completed | 16.71 s
[##########################              ] | 65% Completed | 16.81 s
[##########################              ] | 66% Completed | 16.91 s
[###########################             ] | 67% Completed | 17.01 s
[###########################             ] | 68% Completed | 17.11 s
[############################            ] | 70% Completed | 17.21 s
[############################            ] | 70% Completed | 17.31 s
[############################            ] | 72% Completed | 17.42 s
[#############################           ] | 73% Completed | 17.52 s
[#############################           ] | 74% Completed | 17.62 s
[##############################          ] | 75% Completed | 17.72 s
[##############################          ] | 76% Completed | 17.82 s
[###############################         ] | 77% Completed | 17.92 s
[###############################         ] | 79% Completed | 18.02 s
[################################        ] | 80% Completed | 18.12 s
[################################        ] | 81% Completed | 18.22 s
[#################################       ] | 82% Completed | 18.32 s
[#################################       ] | 83% Completed | 18.42 s
[##################################      ] | 85% Completed | 18.52 s
[##################################      ] | 86% Completed | 18.62 s
[##################################      ] | 87% Completed | 18.72 s
