
[                                        ] | 0% Completed | 197.05 us
[                                        ] | 0% Completed | 563.54 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 5.37 s
[###                                     ] | 9% Completed | 5.51 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.61 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.58 s
[######                                  ] | 16% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 18% Completed | 9.80 s
[########                                ] | 21% Completed | 10.66 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.45 s
[############                            ] | 30% Completed | 14.97 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 32% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.37 s
[#############                           ] | 33% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.48 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.95 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 20.15 s
[################                        ] | 41% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 46% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.78 s
[###################                     ] | 49% Completed | 23.87 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.13 s
[#####################                   ] | 54% Completed | 25.29 s
[#####################                   ] | 54% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.46 s
[######################                  ] | 56% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 58% Completed | 27.91 s
[#######################                 ] | 59% Completed | 28.05 s
[########################                ] | 60% Completed | 28.18 s
[########################                ] | 60% Completed | 28.47 s
[########################                ] | 60% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 62% Completed | 29.64 s
[#########################               ] | 63% Completed | 29.79 s
[#########################               ] | 63% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.92 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.79 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 70% Completed | 33.17 s
[############################            ] | 70% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.73 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.54 s
[#############################           ] | 74% Completed | 34.76 s
[#############################           ] | 74% Completed | 34.88 s
[##############################          ] | 76% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.67 s
[##############################          ] | 76% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.81 s
[################################        ] | 80% Completed | 37.41 s
[################################        ] | 80% Completed | 37.71 s
[################################        ] | 81% Completed | 38.01 s
[################################        ] | 81% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 38.88 s
[#################################       ] | 83% Completed | 39.10 s
[#################################       ] | 83% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.62 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.06 s
[##################################      ] | 86% Completed | 40.31 s
[###################################     ] | 87% Completed | 40.49 s
[###################################     ] | 88% Completed | 41.16 s
[###################################     ] | 89% Completed | 41.70 s
[###################################     ] | 89% Completed | 41.96 s
[####################################    ] | 90% Completed | 42.10 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 92% Completed | 43.03 s
[#####################################   ] | 92% Completed | 43.19 s
[#####################################   ] | 93% Completed | 43.53 s
[######################################  ] | 95% Completed | 44.48 s
[######################################  ] | 96% Completed | 44.75 s
[########################################] | 100% Completed | 44.86 s

[                                        ] | 0% Completed | 127.80 us
[                                        ] | 0% Completed | 131.99 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.08 s
