
[                                        ] | 0% Completed | 163.23 us
[                                        ] | 0% Completed | 118.69 ms
[                                        ] | 0% Completed | 363.49 ms
[                                        ] | 0% Completed | 602.24 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 13% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.95 s
[########                                ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.84 s
[###########                             ] | 27% Completed | 10.03 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 31% Completed | 11.30 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 31% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.43 s
[###############                         ] | 37% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.97 s
[###############                         ] | 38% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 44% Completed | 15.83 s
[##################                      ] | 47% Completed | 15.98 s
[##################                      ] | 47% Completed | 16.44 s
[##################                      ] | 47% Completed | 16.62 s
[##################                      ] | 47% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 51% Completed | 17.51 s
[####################                    ] | 51% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.79 s
[######################                  ] | 56% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.61 s
[#######################                 ] | 59% Completed | 20.95 s
[#######################                 ] | 59% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 63% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.38 s
[###########################             ] | 68% Completed | 22.80 s
[###########################             ] | 68% Completed | 23.41 s
[###########################             ] | 69% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.20 s
[##############################          ] | 75% Completed | 25.40 s
[###############################         ] | 77% Completed | 25.75 s
[###############################         ] | 77% Completed | 26.20 s
[###############################         ] | 79% Completed | 26.52 s
[###############################         ] | 79% Completed | 26.63 s
[###############################         ] | 79% Completed | 26.76 s
[################################        ] | 80% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.81 s
[###################################     ] | 87% Completed | 28.97 s
[###################################     ] | 87% Completed | 29.37 s
[###################################     ] | 87% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.40 s
[#####################################   ] | 93% Completed | 30.61 s
[#####################################   ] | 93% Completed | 30.87 s
[#####################################   ] | 93% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 145.70 us
[                                        ] | 0% Completed | 134.32 ms
[                                        ] | 0% Completed | 237.82 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 177.24 us
[                                        ] | 0% Completed | 317.62 ms
[                                        ] | 0% Completed | 561.08 ms
[                                        ] | 0% Completed | 845.80 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 6% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.09 s
[####                                    ] | 11% Completed | 3.91 s
[#######                                 ] | 18% Completed | 4.31 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.19 s
[#########                               ] | 23% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 34% Completed | 7.44 s
[#############                           ] | 34% Completed | 7.59 s
[#############                           ] | 34% Completed | 7.70 s
[###############                         ] | 39% Completed | 7.85 s
[###############                         ] | 39% Completed | 8.14 s
[###############                         ] | 39% Completed | 8.65 s
[################                        ] | 41% Completed | 8.89 s
[#################                       ] | 44% Completed | 9.35 s
[#################                       ] | 44% Completed | 9.53 s
[###################                     ] | 48% Completed | 9.95 s
[###################                     ] | 48% Completed | 10.15 s
[###################                     ] | 48% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.86 s
[######################                  ] | 55% Completed | 12.09 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.53 s
[###########################             ] | 69% Completed | 13.69 s
[############################            ] | 72% Completed | 14.14 s
[############################            ] | 72% Completed | 14.39 s
[############################            ] | 72% Completed | 14.62 s
[##############################          ] | 76% Completed | 14.75 s
[##############################          ] | 76% Completed | 15.12 s
[##############################          ] | 76% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.61 s
[###############################         ] | 79% Completed | 16.36 s
[################################        ] | 81% Completed | 16.53 s
[################################        ] | 81% Completed | 16.66 s
[##################################      ] | 86% Completed | 16.90 s
[##################################      ] | 86% Completed | 17.34 s
[##################################      ] | 86% Completed | 17.70 s
[###################################     ] | 88% Completed | 17.81 s
[####################################    ] | 90% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.67 s
[######################################  ] | 95% Completed | 18.80 s
[########################################] | 100% Completed | 18.90 s

[                                        ] | 0% Completed | 133.23 us
[                                        ] | 0% Completed | 120.91 ms
[                                        ] | 0% Completed | 280.31 ms
[                                        ] | 0% Completed | 777.08 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
