
[                                        ] | 0% Completed | 231.51 us
[                                        ] | 0% Completed | 110.16 ms
[                                        ] | 0% Completed | 222.90 ms
[                                        ] | 0% Completed | 335.45 ms
[                                        ] | 0% Completed | 448.05 ms
[                                        ] | 0% Completed | 555.66 ms
[                                        ] | 0% Completed | 718.89 ms
[                                        ] | 0% Completed | 831.67 ms
[                                        ] | 0% Completed | 985.15 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.72 s
[                                        ] | 2% Completed | 5.83 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.28 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.27 s
[##                                      ] | 5% Completed | 14.40 s
[##                                      ] | 6% Completed | 14.51 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.80 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.21 s
[##                                      ] | 6% Completed | 15.32 s
[##                                      ] | 6% Completed | 15.44 s
[##                                      ] | 6% Completed | 15.57 s
[##                                      ] | 6% Completed | 15.68 s
[##                                      ] | 6% Completed | 15.90 s
[##                                      ] | 7% Completed | 16.10 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.37 s
[##                                      ] | 7% Completed | 16.48 s
[##                                      ] | 7% Completed | 16.59 s
[##                                      ] | 7% Completed | 16.72 s
[##                                      ] | 7% Completed | 16.86 s
[##                                      ] | 7% Completed | 16.97 s
[##                                      ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.28 s
[###                                     ] | 7% Completed | 17.41 s
[###                                     ] | 7% Completed | 17.54 s
[###                                     ] | 7% Completed | 17.65 s
[###                                     ] | 7% Completed | 17.83 s
[###                                     ] | 7% Completed | 17.95 s
[###                                     ] | 7% Completed | 18.07 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.31 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.80 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.04 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.28 s
[###                                     ] | 8% Completed | 20.39 s
[###                                     ] | 8% Completed | 20.53 s
[###                                     ] | 8% Completed | 20.64 s
[###                                     ] | 8% Completed | 20.75 s
