
[                                        ] | 0% Completed | 180.00 us
[                                        ] | 0% Completed | 215.97 ms
[                                        ] | 0% Completed | 888.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.77 s
[######                                  ] | 16% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.24 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.94 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.88 s
[#########                               ] | 24% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 25% Completed | 12.60 s
[###########                             ] | 28% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.04 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.80 s
[################                        ] | 40% Completed | 19.05 s
[#################                       ] | 43% Completed | 19.17 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 47% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.78 s
[######################                  ] | 56% Completed | 24.97 s
[######################                  ] | 56% Completed | 25.15 s
[######################                  ] | 56% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.70 s
[#######################                 ] | 59% Completed | 26.92 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.40 s
[########################                ] | 60% Completed | 27.52 s
[#########################               ] | 62% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 64% Completed | 28.82 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.57 s
[##########################              ] | 65% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.37 s
[############################            ] | 70% Completed | 31.50 s
[############################            ] | 71% Completed | 31.71 s
[############################            ] | 71% Completed | 31.87 s
