
[                                        ] | 0% Completed | 346.26 us
[                                        ] | 0% Completed | 169.84 ms
[                                        ] | 0% Completed | 552.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.42 s
[######                                  ] | 17% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.90 s
[######                                  ] | 17% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 8.08 s
[########                                ] | 21% Completed | 8.23 s
[########                                ] | 21% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 24% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.80 s
[##########                              ] | 27% Completed | 10.02 s
[##########                              ] | 27% Completed | 10.16 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 31% Completed | 11.65 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 37% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 38% Completed | 13.95 s
[###############                         ] | 38% Completed | 14.13 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 42% Completed | 15.18 s
[#################                       ] | 44% Completed | 15.31 s
[#################                       ] | 44% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.89 s
[###################                     ] | 48% Completed | 17.09 s
[###################                     ] | 48% Completed | 17.29 s
[###################                     ] | 48% Completed | 17.65 s
[####################                    ] | 51% Completed | 17.84 s
[####################                    ] | 51% Completed | 17.95 s
[####################                    ] | 51% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 55% Completed | 19.49 s
[######################                  ] | 55% Completed | 19.79 s
[######################                  ] | 55% Completed | 19.94 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.52 s
[##########################              ] | 67% Completed | 22.73 s
[##########################              ] | 67% Completed | 22.89 s
[##########################              ] | 67% Completed | 23.05 s
[##########################              ] | 67% Completed | 23.22 s
[##########################              ] | 67% Completed | 23.37 s
[##########################              ] | 67% Completed | 23.50 s
[###########################             ] | 68% Completed | 23.80 s
[############################            ] | 70% Completed | 24.51 s
[############################            ] | 70% Completed | 24.81 s
[############################            ] | 70% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.54 s
[##############################          ] | 75% Completed | 26.00 s
[##############################          ] | 75% Completed | 26.16 s
[##############################          ] | 75% Completed | 26.40 s
[##############################          ] | 75% Completed | 26.58 s
[##############################          ] | 75% Completed | 26.72 s
[##############################          ] | 77% Completed | 26.86 s
[##############################          ] | 77% Completed | 26.98 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.91 s
[################################        ] | 80% Completed | 28.15 s
[#################################       ] | 82% Completed | 28.27 s
[#################################       ] | 82% Completed | 28.39 s
[#################################       ] | 82% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 85% Completed | 29.57 s
[##################################      ] | 87% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.17 s
[##################################      ] | 87% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.59 s
[######################################  ] | 95% Completed | 32.70 s
[######################################  ] | 95% Completed | 32.95 s
[####################################### ] | 98% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 164.30 us
[                                        ] | 0% Completed | 122.23 ms
[                                        ] | 0% Completed | 966.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.20 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 207.13 us
[                                        ] | 0% Completed | 174.75 ms
[                                        ] | 0% Completed | 387.75 ms
[                                        ] | 0% Completed | 586.45 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.45 s
