
[                                        ] | 0% Completed | 199.59 us
[                                        ] | 0% Completed | 480.46 ms
[                                        ] | 0% Completed | 683.87 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 17% Completed | 5.40 s
[#######                                 ] | 18% Completed | 5.51 s
[#######                                 ] | 18% Completed | 5.71 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 21% Completed | 6.95 s
[#########                               ] | 24% Completed | 7.67 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.54 s
[###########                             ] | 28% Completed | 8.67 s
[###########                             ] | 28% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.19 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 31% Completed | 9.63 s
[#############                           ] | 32% Completed | 9.82 s
[#############                           ] | 32% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.35 s
[##############                          ] | 35% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.01 s
[###############                         ] | 38% Completed | 11.46 s
[###############                         ] | 38% Completed | 11.67 s
[###############                         ] | 38% Completed | 11.81 s
[################                        ] | 41% Completed | 11.92 s
[################                        ] | 41% Completed | 12.18 s
[################                        ] | 41% Completed | 12.31 s
[#################                       ] | 42% Completed | 12.42 s
[#################                       ] | 42% Completed | 12.73 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.69 s
[##################                      ] | 47% Completed | 13.80 s
[##################                      ] | 47% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.36 s
[####################                    ] | 50% Completed | 14.55 s
[####################                    ] | 50% Completed | 14.86 s
[####################                    ] | 50% Completed | 15.13 s
[#####################                   ] | 52% Completed | 15.44 s
[#####################                   ] | 52% Completed | 15.66 s
[#####################                   ] | 54% Completed | 16.01 s
[#####################                   ] | 54% Completed | 16.19 s
[#####################                   ] | 54% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.74 s
[#######################                 ] | 58% Completed | 17.07 s
[#######################                 ] | 58% Completed | 17.23 s
[########################                ] | 61% Completed | 17.83 s
[########################                ] | 61% Completed | 18.53 s
[#########################               ] | 62% Completed | 18.80 s
[##########################              ] | 65% Completed | 19.24 s
[##########################              ] | 65% Completed | 19.49 s
[###########################             ] | 68% Completed | 19.98 s
[###########################             ] | 68% Completed | 20.24 s
[############################            ] | 70% Completed | 20.54 s
[############################            ] | 70% Completed | 20.74 s
[############################            ] | 70% Completed | 20.95 s
[############################            ] | 71% Completed | 21.23 s
[#############################           ] | 74% Completed | 21.69 s
[##############################          ] | 75% Completed | 22.15 s
[##############################          ] | 75% Completed | 22.27 s
[##############################          ] | 77% Completed | 22.77 s
[##############################          ] | 77% Completed | 22.89 s
[################################        ] | 80% Completed | 23.07 s
[################################        ] | 80% Completed | 23.20 s
[################################        ] | 81% Completed | 23.35 s
[################################        ] | 81% Completed | 23.81 s
[################################        ] | 81% Completed | 24.01 s
[#################################       ] | 84% Completed | 24.24 s
[#################################       ] | 84% Completed | 24.50 s
[#################################       ] | 84% Completed | 24.68 s
[#################################       ] | 84% Completed | 24.95 s
[#################################       ] | 84% Completed | 25.12 s
[##################################      ] | 85% Completed | 25.52 s
[###################################     ] | 88% Completed | 25.79 s
[####################################    ] | 90% Completed | 26.22 s
[####################################    ] | 90% Completed | 26.33 s
[####################################    ] | 90% Completed | 26.56 s
[####################################    ] | 91% Completed | 26.72 s
[#####################################   ] | 92% Completed | 27.08 s
[#####################################   ] | 92% Completed | 27.30 s
[#####################################   ] | 92% Completed | 27.57 s
[#####################################   ] | 94% Completed | 27.77 s
[#####################################   ] | 94% Completed | 28.05 s
[####################################### ] | 98% Completed | 28.16 s
[####################################### ] | 98% Completed | 28.27 s
[########################################] | 100% Completed | 28.38 s

[                                        ] | 0% Completed | 157.24 us
[                                        ] | 0% Completed | 888.24 ms
[                                        ] | 0% Completed | 993.40 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.78 s
[########################################] | 100% Completed | 4.89 s

[                                        ] | 0% Completed | 171.94 us
[                                        ] | 0% Completed | 159.12 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.86 s
[###########                             ] | 27% Completed | 5.41 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.12 s
[##############                          ] | 35% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.83 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.79 s
[#####################                   ] | 52% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.51 s
[########################                ] | 60% Completed | 10.62 s
[########################                ] | 60% Completed | 10.73 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.35 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.71 s
[##############################          ] | 75% Completed | 13.82 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.51 s
