
[                                        ] | 0% Completed | 219.88 us
[                                        ] | 0% Completed | 205.19 ms
[                                        ] | 0% Completed | 408.67 ms
[                                        ] | 0% Completed | 774.47 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 32% Completed | 10.57 s
[############                            ] | 32% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 49% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.61 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.18 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.55 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.61 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 25.93 s
[################################        ] | 81% Completed | 26.42 s
[################################        ] | 81% Completed | 26.57 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.69 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.64 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 135.56 us
[                                        ] | 0% Completed | 860.29 ms
[                                        ] | 0% Completed | 963.83 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 169.41 us
[                                        ] | 0% Completed | 174.78 ms
[                                        ] | 0% Completed | 576.29 ms
[                                        ] | 0% Completed | 962.84 ms
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.87 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.22 s
[################################        ] | 80% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 130.59 us
[                                        ] | 0% Completed | 863.01 ms
[                                        ] | 0% Completed | 968.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
