
[                                        ] | 0% Completed | 165.70 us
[                                        ] | 0% Completed | 231.13 ms
[                                        ] | 0% Completed | 525.26 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.24 s
[##################                      ] | 46% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 49% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.64 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 51% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.52 s
[######################                  ] | 55% Completed | 24.74 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 59% Completed | 26.45 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.33 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.66 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.15 s
