
[                                        ] | 0% Completed | 240.01 us
[                                        ] | 0% Completed | 373.01 ms
[                                        ] | 0% Completed | 784.28 ms
[                                        ] | 0% Completed | 998.62 ms
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.65 s
[############                            ] | 30% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.41 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 61% Completed | 20.60 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.65 s
[##########################              ] | 66% Completed | 23.02 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.73 s
[############################            ] | 71% Completed | 23.88 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.47 s
[############################            ] | 71% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.87 s
[##############################          ] | 77% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.40 s
