
[                                        ] | 0% Completed | 172.08 us
[                                        ] | 0% Completed | 623.14 ms
[                                        ] | 0% Completed | 809.03 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.33 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 10.51 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.84 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 32% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.74 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 35% Completed | 16.96 s
[##############                          ] | 35% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.71 s
[################                        ] | 42% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.56 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 50% Completed | 23.74 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.47 s
[#####################                   ] | 54% Completed | 24.67 s
[#####################                   ] | 54% Completed | 25.90 s
[######################                  ] | 55% Completed | 26.11 s
[######################                  ] | 55% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.16 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 61% Completed | 28.52 s
[########################                ] | 61% Completed | 28.64 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.35 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 64% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.81 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.51 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 77% Completed | 36.15 s
[###############################         ] | 79% Completed | 36.45 s
[################################        ] | 81% Completed | 36.61 s
[################################        ] | 81% Completed | 36.82 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.30 s
[##################################      ] | 85% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.92 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 90% Completed | 41.13 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.82 s
[#####################################   ] | 92% Completed | 42.37 s
