
[                                        ] | 0% Completed | 225.40 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 211.05 ms
[                                        ] | 0% Completed | 316.42 ms
[                                        ] | 0% Completed | 421.76 ms
[                                        ] | 0% Completed | 524.13 ms
[                                        ] | 0% Completed | 627.17 ms
[                                        ] | 0% Completed | 728.14 ms
[                                        ] | 0% Completed | 847.82 ms
[                                        ] | 0% Completed | 960.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 1% Completed | 9.56 s
[#                                       ] | 2% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.76 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.97 s
[###                                     ] | 8% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 11% Completed | 10.27 s
[#####                                   ] | 13% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.57 s
[######                                  ] | 17% Completed | 10.67 s
[#######                                 ] | 19% Completed | 10.77 s
[########                                ] | 20% Completed | 10.87 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 27% Completed | 11.38 s
[###########                             ] | 29% Completed | 11.48 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 37% Completed | 12.08 s
[###############                         ] | 39% Completed | 12.18 s
[################                        ] | 40% Completed | 12.28 s
[################                        ] | 42% Completed | 12.38 s
[#################                       ] | 43% Completed | 12.49 s
[##################                      ] | 45% Completed | 12.59 s
[##################                      ] | 46% Completed | 12.69 s
[###################                     ] | 48% Completed | 12.79 s
[###################                     ] | 49% Completed | 12.89 s
[####################                    ] | 51% Completed | 12.99 s
[####################                    ] | 52% Completed | 13.09 s
[#####################                   ] | 53% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.29 s
[######################                  ] | 56% Completed | 13.39 s
[#######################                 ] | 58% Completed | 13.49 s
[#######################                 ] | 59% Completed | 13.59 s
[########################                ] | 60% Completed | 13.69 s
[########################                ] | 61% Completed | 13.79 s
[#########################               ] | 63% Completed | 13.89 s
[#########################               ] | 64% Completed | 13.99 s
[##########################              ] | 66% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 72% Completed | 14.50 s
[#############################           ] | 73% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 77% Completed | 14.80 s
[###############################         ] | 78% Completed | 14.90 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 81% Completed | 15.10 s
[#################################       ] | 83% Completed | 15.20 s
[#################################       ] | 84% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 87% Completed | 15.50 s
[###################################     ] | 88% Completed | 15.60 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 91% Completed | 15.81 s
[#####################################   ] | 93% Completed | 15.91 s
[#####################################   ] | 94% Completed | 16.01 s
[######################################  ] | 96% Completed | 16.11 s
[####################################### ] | 98% Completed | 16.21 s
[####################################### ] | 99% Completed | 16.31 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 192.50 us
[                                        ] | 1% Completed | 105.47 ms
[#                                       ] | 4% Completed | 205.67 ms
[##                                      ] | 6% Completed | 308.15 ms
[###                                     ] | 8% Completed | 409.48 ms
[####                                    ] | 11% Completed | 509.69 ms
[#####                                   ] | 13% Completed | 609.88 ms
[######                                  ] | 16% Completed | 710.07 ms
[#######                                 ] | 18% Completed | 813.42 ms
[########                                ] | 21% Completed | 913.87 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 187.50 us
[#                                       ] | 3% Completed | 106.03 ms
[##                                      ] | 6% Completed | 206.25 ms
[###                                     ] | 9% Completed | 306.45 ms
[#####                                   ] | 12% Completed | 407.03 ms
[######                                  ] | 16% Completed | 507.27 ms
[#######                                 ] | 19% Completed | 608.76 ms
[#########                               ] | 23% Completed | 709.20 ms
[##########                              ] | 26% Completed | 810.93 ms
[############                            ] | 30% Completed | 911.21 ms
[#############                           ] | 33% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.41 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[#############################           ] | 72% Completed | 2.12 s
[##############################          ] | 75% Completed | 2.22 s
[################################        ] | 80% Completed | 2.32 s
[#################################       ] | 83% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 93% Completed | 2.73 s
[######################################  ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
