
[                                        ] | 0% Completed | 413.40 us
[                                        ] | 0% Completed | 389.86 ms
[                                        ] | 0% Completed | 533.08 ms
[                                        ] | 0% Completed | 644.13 ms
[                                        ] | 0% Completed | 798.86 ms
[                                        ] | 0% Completed | 922.02 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.60 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.89 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 7% Completed | 6.31 s
[##                                      ] | 7% Completed | 6.42 s
[##                                      ] | 7% Completed | 6.56 s
[##                                      ] | 7% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 9% Completed | 7.89 s
[###                                     ] | 9% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.20 s
[###                                     ] | 9% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 11% Completed | 9.58 s
[####                                    ] | 11% Completed | 9.85 s
[####                                    ] | 11% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.88 s
[#####                                   ] | 12% Completed | 11.14 s
[#####                                   ] | 12% Completed | 11.33 s
[#####                                   ] | 13% Completed | 11.59 s
[#####                                   ] | 13% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.41 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.87 s
[#####                                   ] | 14% Completed | 13.01 s
[######                                  ] | 15% Completed | 13.13 s
[######                                  ] | 15% Completed | 13.34 s
[######                                  ] | 15% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.07 s
[######                                  ] | 16% Completed | 14.40 s
[######                                  ] | 16% Completed | 14.64 s
[#######                                 ] | 17% Completed | 14.81 s
[#######                                 ] | 17% Completed | 15.16 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 18% Completed | 15.68 s
[#######                                 ] | 18% Completed | 15.79 s
[#######                                 ] | 18% Completed | 16.42 s
[#######                                 ] | 18% Completed | 16.58 s
[#######                                 ] | 19% Completed | 16.74 s
[#######                                 ] | 19% Completed | 16.92 s
[#######                                 ] | 19% Completed | 17.08 s
[########                                ] | 20% Completed | 17.42 s
[########                                ] | 20% Completed | 17.62 s
[########                                ] | 21% Completed | 17.82 s
[########                                ] | 21% Completed | 17.97 s
[########                                ] | 21% Completed | 18.07 s
[########                                ] | 21% Completed | 18.18 s
[########                                ] | 21% Completed | 18.37 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 22% Completed | 18.71 s
[########                                ] | 22% Completed | 18.88 s
[########                                ] | 22% Completed | 18.99 s
[########                                ] | 22% Completed | 19.11 s
[########                                ] | 22% Completed | 19.23 s
[#########                               ] | 23% Completed | 19.35 s
[#########                               ] | 23% Completed | 19.63 s
