
[                                        ] | 0% Completed | 713.40 us
[                                        ] | 0% Completed | 104.99 ms
[####################                    ] | 50% Completed | 205.28 ms
[####################                    ] | 50% Completed | 305.50 ms
[####################                    ] | 50% Completed | 405.69 ms
[####################                    ] | 50% Completed | 505.91 ms
[####################                    ] | 50% Completed | 606.15 ms
[####################                    ] | 50% Completed | 706.40 ms
[####################                    ] | 50% Completed | 806.62 ms
[####################                    ] | 50% Completed | 906.78 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
