
[                                        ] | 0% Completed | 178.76 us
[                                        ] | 0% Completed | 809.33 ms
[                                        ] | 2% Completed | 956.90 ms
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.56 s
[#####                                   ] | 13% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 14% Completed | 6.99 s
[######                                  ] | 16% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.79 s
[########                                ] | 21% Completed | 10.23 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 25% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.85 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 32% Completed | 15.15 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.93 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.98 s
[##################                      ] | 45% Completed | 20.68 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.97 s
[###################                     ] | 49% Completed | 22.55 s
[####################                    ] | 50% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 54% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.29 s
[#####################                   ] | 54% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 55% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.53 s
[#######################                 ] | 59% Completed | 27.77 s
[########################                ] | 61% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 29.03 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 66% Completed | 30.83 s
