
[                                        ] | 0% Completed | 336.50 us
[                                        ] | 0% Completed | 103.69 ms
[###                                     ] | 9% Completed | 204.91 ms
[#####                                   ] | 13% Completed | 305.31 ms
[#######                                 ] | 18% Completed | 406.52 ms
[#########                               ] | 23% Completed | 506.73 ms
[###########                             ] | 27% Completed | 607.61 ms
[#############                           ] | 34% Completed | 708.16 ms
[###############                         ] | 39% Completed | 808.42 ms
[#################                       ] | 44% Completed | 908.67 ms
[###################                     ] | 48% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[########################                ] | 60% Completed | 1.21 s
[##########################              ] | 65% Completed | 1.31 s
[############################            ] | 72% Completed | 1.41 s
[###############################         ] | 79% Completed | 1.51 s
[##################################      ] | 86% Completed | 1.61 s
[#####################################   ] | 93% Completed | 1.71 s
[####################################### ] | 97% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 778.81 us
[                                        ] | 0% Completed | 121.61 ms
[#                                       ] | 2% Completed | 221.87 ms
[##                                      ] | 5% Completed | 323.02 ms
[##                                      ] | 5% Completed | 423.23 ms
[###                                     ] | 8% Completed | 523.69 ms
[####                                    ] | 11% Completed | 624.23 ms
[####                                    ] | 11% Completed | 725.15 ms
[#####                                   ] | 13% Completed | 825.40 ms
[######                                  ] | 16% Completed | 925.65 ms
[#######                                 ] | 18% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 22% Completed | 1.23 s
[########                                ] | 22% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[###########                             ] | 27% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[###############                         ] | 37% Completed | 1.93 s
[################                        ] | 40% Completed | 2.03 s
[################                        ] | 41% Completed | 2.13 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 47% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[#####################                   ] | 52% Completed | 2.53 s
[#####################                   ] | 54% Completed | 2.64 s
[######################                  ] | 55% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 61% Completed | 2.94 s
[#########################               ] | 63% Completed | 3.04 s
[##########################              ] | 66% Completed | 3.14 s
[###########################             ] | 69% Completed | 3.24 s
[############################            ] | 70% Completed | 3.34 s
[#############################           ] | 73% Completed | 3.44 s
[##############################          ] | 76% Completed | 3.54 s
[###############################         ] | 77% Completed | 3.64 s
[###############################         ] | 79% Completed | 3.74 s
[################################        ] | 80% Completed | 3.84 s
[#################################       ] | 83% Completed | 3.94 s
[##################################      ] | 86% Completed | 4.04 s
[##################################      ] | 86% Completed | 4.15 s
[###################################     ] | 88% Completed | 4.25 s
[####################################    ] | 90% Completed | 4.36 s
[#####################################   ] | 93% Completed | 4.46 s
[######################################  ] | 95% Completed | 4.56 s
[######################################  ] | 97% Completed | 4.66 s
[########################################] | 100% Completed | 4.76 s

[                                        ] | 0% Completed | 259.00 us
[#                                       ] | 4% Completed | 118.69 ms
[###                                     ] | 9% Completed | 218.93 ms
[#####                                   ] | 13% Completed | 319.15 ms
[########                                ] | 20% Completed | 419.39 ms
[#########                               ] | 23% Completed | 519.65 ms
[#############                           ] | 32% Completed | 620.71 ms
[##############                          ] | 37% Completed | 721.05 ms
[################                        ] | 41% Completed | 821.26 ms
[###################                     ] | 48% Completed | 921.48 ms
[#####################                   ] | 53% Completed | 1.02 s
[########################                ] | 60% Completed | 1.12 s
[##########################              ] | 67% Completed | 1.22 s
[############################            ] | 72% Completed | 1.32 s
[##############################          ] | 76% Completed | 1.42 s
[##################################      ] | 86% Completed | 1.52 s
[#####################################   ] | 93% Completed | 1.62 s
[######################################  ] | 95% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 273.00 us
[                                        ] | 0% Completed | 105.09 ms
[#                                       ] | 2% Completed | 207.10 ms
[##                                      ] | 5% Completed | 308.08 ms
[##                                      ] | 5% Completed | 408.76 ms
