
[                                        ] | 0% Completed | 160.27 us
[                                        ] | 0% Completed | 220.53 ms
[                                        ] | 0% Completed | 424.20 ms
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 2.07 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 13% Completed | 4.79 s
[#####                                   ] | 13% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.05 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 20% Completed | 7.45 s
[#########                               ] | 23% Completed | 8.29 s
[##########                              ] | 26% Completed | 8.46 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 36% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.07 s
[###############                         ] | 37% Completed | 12.45 s
[###############                         ] | 37% Completed | 12.71 s
[###############                         ] | 37% Completed | 12.82 s
[################                        ] | 41% Completed | 13.64 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.87 s
[##################                      ] | 47% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 51% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 55% Completed | 18.75 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.74 s
[#######################                 ] | 59% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.94 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 66% Completed | 21.51 s
[###########################             ] | 68% Completed | 21.70 s
[###########################             ] | 69% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 72% Completed | 23.38 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.67 s
[###############################         ] | 79% Completed | 24.79 s
[###############################         ] | 79% Completed | 25.25 s
[###############################         ] | 79% Completed | 25.37 s
[###############################         ] | 79% Completed | 25.64 s
[################################        ] | 81% Completed | 25.76 s
[################################        ] | 81% Completed | 25.95 s
[################################        ] | 81% Completed | 26.07 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.60 s
[###################################     ] | 87% Completed | 27.82 s
[###################################     ] | 88% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.94 s
[#####################################   ] | 93% Completed | 29.67 s
[#####################################   ] | 93% Completed | 29.83 s
[#####################################   ] | 93% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.59 s
[####################################### ] | 98% Completed | 30.70 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 728.05 us
[                                        ] | 0% Completed | 129.31 ms
[                                        ] | 0% Completed | 348.35 ms
[                                        ] | 0% Completed | 505.15 ms
[                                        ] | 0% Completed | 801.66 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 142.22 us
[                                        ] | 0% Completed | 209.81 ms
[                                        ] | 0% Completed | 845.58 ms
[                                        ] | 0% Completed | 955.39 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 4% Completed | 1.18 s
[#                                       ] | 4% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.26 s
[###                                     ] | 9% Completed | 2.45 s
[###                                     ] | 9% Completed | 2.64 s
