
[                                        ] | 0% Completed | 227.81 us
[                                        ] | 0% Completed | 130.41 ms
[                                        ] | 0% Completed | 303.00 ms
[                                        ] | 0% Completed | 657.15 ms
[                                        ] | 0% Completed | 909.92 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.68 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.00 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.75 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 12% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.54 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.30 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.87 s
[####                                    ] | 12% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.96 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.45 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.23 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 17% Completed | 13.93 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.92 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.20 s
