
[                                        ] | 0% Completed | 984.82 us
[                                        ] | 0% Completed | 107.08 ms
[####################                    ] | 50% Completed | 207.31 ms
[####################                    ] | 50% Completed | 307.52 ms
[####################                    ] | 50% Completed | 407.92 ms
[####################                    ] | 50% Completed | 508.26 ms
[####################                    ] | 50% Completed | 608.53 ms
[####################                    ] | 50% Completed | 708.85 ms
[####################                    ] | 50% Completed | 809.06 ms
[####################                    ] | 50% Completed | 909.37 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
