
[                                        ] | 0% Completed | 238.51 us
[                                        ] | 0% Completed | 166.85 ms
[                                        ] | 0% Completed | 315.42 ms
[                                        ] | 0% Completed | 458.87 ms
[                                        ] | 0% Completed | 583.09 ms
[                                        ] | 0% Completed | 923.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.60 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.77 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 5% Completed | 5.39 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.41 s
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.13 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.56 s
[####                                    ] | 11% Completed | 10.67 s
[####                                    ] | 11% Completed | 10.79 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.84 s
[####                                    ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.19 s
[#####                                   ] | 12% Completed | 12.48 s
[#####                                   ] | 13% Completed | 12.68 s
[#####                                   ] | 13% Completed | 12.82 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.49 s
[#####                                   ] | 14% Completed | 13.61 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.88 s
[#####                                   ] | 14% Completed | 13.99 s
[#####                                   ] | 14% Completed | 14.10 s
[#####                                   ] | 14% Completed | 14.28 s
[######                                  ] | 15% Completed | 14.39 s
[######                                  ] | 15% Completed | 14.50 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.87 s
[######                                  ] | 15% Completed | 14.98 s
[######                                  ] | 15% Completed | 15.10 s
[######                                  ] | 16% Completed | 15.27 s
[######                                  ] | 16% Completed | 15.39 s
[######                                  ] | 16% Completed | 15.51 s
[######                                  ] | 16% Completed | 15.76 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 16% Completed | 16.01 s
[######                                  ] | 17% Completed | 16.12 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.37 s
[#######                                 ] | 17% Completed | 16.61 s
[#######                                 ] | 17% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 18% Completed | 17.35 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 19% Completed | 18.00 s
[#######                                 ] | 19% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.61 s
[#######                                 ] | 19% Completed | 18.92 s
[########                                ] | 20% Completed | 19.18 s
[########                                ] | 20% Completed | 19.39 s
[########                                ] | 20% Completed | 19.51 s
[########                                ] | 20% Completed | 19.62 s
[########                                ] | 20% Completed | 19.75 s
[########                                ] | 21% Completed | 19.86 s
[########                                ] | 21% Completed | 19.97 s
