
[                                        ] | 0% Completed | 287.11 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 206.26 ms
[                                        ] | 0% Completed | 306.53 ms
[                                        ] | 0% Completed | 411.04 ms
[                                        ] | 0% Completed | 522.34 ms
[                                        ] | 0% Completed | 627.79 ms
[                                        ] | 0% Completed | 737.41 ms
[                                        ] | 0% Completed | 837.81 ms
[                                        ] | 0% Completed | 940.44 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[#####                                   ] | 13% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.64 s
[######                                  ] | 15% Completed | 10.74 s
[######                                  ] | 17% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.94 s
[########                                ] | 20% Completed | 11.04 s
[########                                ] | 21% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.44 s
[###########                             ] | 27% Completed | 11.54 s
[###########                             ] | 28% Completed | 11.64 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 31% Completed | 11.84 s
[#############                           ] | 32% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.35 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 41% Completed | 12.55 s
[#################                       ] | 42% Completed | 12.65 s
[#################                       ] | 44% Completed | 12.75 s
[##################                      ] | 45% Completed | 12.85 s
[##################                      ] | 47% Completed | 12.95 s
[###################                     ] | 48% Completed | 13.05 s
[###################                     ] | 49% Completed | 13.15 s
[####################                    ] | 50% Completed | 13.26 s
[####################                    ] | 52% Completed | 13.36 s
[#####################                   ] | 54% Completed | 13.46 s
[######################                  ] | 55% Completed | 13.56 s
[######################                  ] | 56% Completed | 13.66 s
[#######################                 ] | 58% Completed | 13.76 s
[#######################                 ] | 59% Completed | 13.86 s
[########################                ] | 61% Completed | 13.96 s
[#########################               ] | 62% Completed | 14.06 s
[#########################               ] | 64% Completed | 14.17 s
[#########################               ] | 64% Completed | 14.27 s
[##########################              ] | 66% Completed | 14.38 s
[###########################             ] | 67% Completed | 14.48 s
[###########################             ] | 69% Completed | 14.58 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 72% Completed | 14.78 s
[#############################           ] | 73% Completed | 14.88 s
[##############################          ] | 75% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 78% Completed | 15.28 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 81% Completed | 15.49 s
[#################################       ] | 83% Completed | 15.59 s
[#################################       ] | 84% Completed | 15.69 s
[##################################      ] | 86% Completed | 15.79 s
[###################################     ] | 87% Completed | 15.89 s
[###################################     ] | 88% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 91% Completed | 16.19 s
[#####################################   ] | 93% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.50 s
[######################################  ] | 97% Completed | 16.60 s
[####################################### ] | 98% Completed | 16.70 s
[####################################### ] | 99% Completed | 16.80 s
[########################################] | 100% Completed | 16.90 s

[                                        ] | 0% Completed | 269.91 us
[                                        ] | 1% Completed | 105.64 ms
[#                                       ] | 4% Completed | 205.95 ms
[##                                      ] | 6% Completed | 306.17 ms
[###                                     ] | 8% Completed | 406.40 ms
[####                                    ] | 11% Completed | 506.67 ms
[#####                                   ] | 13% Completed | 606.89 ms
[######                                  ] | 15% Completed | 707.40 ms
[#######                                 ] | 17% Completed | 808.88 ms
[########                                ] | 20% Completed | 910.21 ms
[#########                               ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 47% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.33 s
[##############################          ] | 77% Completed | 3.43 s
[###############################         ] | 79% Completed | 3.53 s
[################################        ] | 81% Completed | 3.63 s
[#################################       ] | 83% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.84 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.04 s
[#####################################   ] | 92% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 221.00 us
[#                                       ] | 3% Completed | 105.61 ms
[##                                      ] | 5% Completed | 207.49 ms
[###                                     ] | 9% Completed | 309.33 ms
[####                                    ] | 11% Completed | 409.99 ms
[######                                  ] | 15% Completed | 510.22 ms
[#######                                 ] | 18% Completed | 610.43 ms
[########                                ] | 21% Completed | 710.66 ms
[#########                               ] | 24% Completed | 811.31 ms
[##########                              ] | 27% Completed | 915.81 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
