
[                                        ] | 0% Completed | 320.30 us
[                                        ] | 0% Completed | 110.40 ms
[                                        ] | 0% Completed | 224.30 ms
[                                        ] | 0% Completed | 409.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.59 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 8.00 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 7% Completed | 8.28 s
[##                                      ] | 7% Completed | 8.39 s
[##                                      ] | 7% Completed | 9.12 s
[##                                      ] | 7% Completed | 9.25 s
[##                                      ] | 7% Completed | 9.38 s
[###                                     ] | 7% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.22 s
[###                                     ] | 8% Completed | 10.43 s
[###                                     ] | 8% Completed | 10.61 s
[###                                     ] | 8% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.98 s
[###                                     ] | 9% Completed | 11.09 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.52 s
[###                                     ] | 9% Completed | 11.69 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 10% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.32 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.62 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 12% Completed | 14.12 s
[####                                    ] | 12% Completed | 14.33 s
[#####                                   ] | 12% Completed | 14.44 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.68 s
[#####                                   ] | 12% Completed | 14.90 s
[#####                                   ] | 12% Completed | 15.00 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.43 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.83 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.09 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.39 s
[#####                                   ] | 14% Completed | 16.51 s
[#####                                   ] | 14% Completed | 16.64 s
[#####                                   ] | 14% Completed | 17.29 s
[#####                                   ] | 14% Completed | 17.44 s
[#####                                   ] | 14% Completed | 17.54 s
[#####                                   ] | 14% Completed | 17.67 s
[######                                  ] | 15% Completed | 17.79 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.13 s
[######                                  ] | 15% Completed | 18.23 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.58 s
[######                                  ] | 16% Completed | 18.80 s
[######                                  ] | 16% Completed | 18.93 s
[######                                  ] | 16% Completed | 19.04 s
[######                                  ] | 16% Completed | 19.15 s
[######                                  ] | 16% Completed | 19.27 s
[######                                  ] | 16% Completed | 19.39 s
[######                                  ] | 16% Completed | 19.66 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.88 s
[######                                  ] | 17% Completed | 20.03 s
[#######                                 ] | 17% Completed | 20.16 s
[#######                                 ] | 17% Completed | 20.48 s
[#######                                 ] | 17% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.91 s
[#######                                 ] | 18% Completed | 21.14 s
[#######                                 ] | 18% Completed | 21.28 s
[#######                                 ] | 18% Completed | 21.42 s
[#######                                 ] | 18% Completed | 21.53 s
[#######                                 ] | 18% Completed | 21.64 s
[#######                                 ] | 19% Completed | 21.94 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.30 s
[#######                                 ] | 19% Completed | 22.42 s
[#######                                 ] | 19% Completed | 22.62 s
[########                                ] | 20% Completed | 22.76 s
[########                                ] | 20% Completed | 22.86 s
[########                                ] | 20% Completed | 22.97 s
[########                                ] | 20% Completed | 23.22 s
[########                                ] | 20% Completed | 23.38 s
[########                                ] | 20% Completed | 23.54 s
[########                                ] | 21% Completed | 23.68 s
[########                                ] | 21% Completed | 23.83 s
[########                                ] | 21% Completed | 23.95 s
[########                                ] | 21% Completed | 24.10 s
[########                                ] | 21% Completed | 24.22 s
[########                                ] | 21% Completed | 24.33 s
[########                                ] | 21% Completed | 24.45 s
[########                                ] | 21% Completed | 24.60 s
[########                                ] | 21% Completed | 25.21 s
[########                                ] | 21% Completed | 25.32 s
[########                                ] | 22% Completed | 25.43 s
[########                                ] | 22% Completed | 25.55 s
[########                                ] | 22% Completed | 25.66 s
[########                                ] | 22% Completed | 25.78 s
[########                                ] | 22% Completed | 25.94 s
[#########                               ] | 22% Completed | 26.17 s
[#########                               ] | 23% Completed | 26.31 s
[#########                               ] | 23% Completed | 26.43 s
[#########                               ] | 23% Completed | 26.54 s
[#########                               ] | 23% Completed | 26.70 s
[#########                               ] | 23% Completed | 26.90 s
[#########                               ] | 23% Completed | 27.04 s
[#########                               ] | 23% Completed | 27.15 s
[#########                               ] | 23% Completed | 27.27 s
[#########                               ] | 23% Completed | 27.38 s
[#########                               ] | 24% Completed | 27.65 s
[#########                               ] | 24% Completed | 27.84 s
[#########                               ] | 24% Completed | 27.95 s
[#########                               ] | 24% Completed | 28.11 s
[#########                               ] | 24% Completed | 28.22 s
[#########                               ] | 24% Completed | 28.33 s
[##########                              ] | 25% Completed | 28.46 s
[##########                              ] | 25% Completed | 28.57 s
