
[                                        ] | 0% Completed | 264.70 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 206.04 ms
[                                        ] | 0% Completed | 309.33 ms
[                                        ] | 0% Completed | 418.65 ms
[                                        ] | 0% Completed | 524.17 ms
[                                        ] | 0% Completed | 636.24 ms
[                                        ] | 0% Completed | 741.69 ms
[                                        ] | 0% Completed | 847.41 ms
[                                        ] | 0% Completed | 968.14 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 2% Completed | 11.49 s
[#                                       ] | 2% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 7% Completed | 11.90 s
[###                                     ] | 8% Completed | 12.00 s
[###                                     ] | 9% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[#####                                   ] | 13% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.70 s
[######                                  ] | 17% Completed | 12.80 s
[#######                                 ] | 18% Completed | 12.91 s
[#######                                 ] | 19% Completed | 13.01 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 22% Completed | 13.21 s
[#########                               ] | 23% Completed | 13.31 s
[#########                               ] | 24% Completed | 13.42 s
[##########                              ] | 25% Completed | 13.52 s
[##########                              ] | 26% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.92 s
[############                            ] | 32% Completed | 14.03 s
[#############                           ] | 33% Completed | 14.13 s
[#############                           ] | 34% Completed | 14.23 s
[##############                          ] | 35% Completed | 14.33 s
[##############                          ] | 36% Completed | 14.43 s
[###############                         ] | 37% Completed | 14.53 s
[###############                         ] | 38% Completed | 14.63 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 41% Completed | 14.83 s
[#################                       ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 44% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 51% Completed | 15.84 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 53% Completed | 16.04 s
[######################                  ] | 55% Completed | 16.14 s
[######################                  ] | 56% Completed | 16.25 s
[#######################                 ] | 57% Completed | 16.35 s
[#######################                 ] | 58% Completed | 16.45 s
[########################                ] | 60% Completed | 16.55 s
[########################                ] | 61% Completed | 16.65 s
[########################                ] | 62% Completed | 16.75 s
[#########################               ] | 63% Completed | 16.85 s
[#########################               ] | 64% Completed | 16.96 s
[##########################              ] | 65% Completed | 17.06 s
[##########################              ] | 66% Completed | 17.16 s
[###########################             ] | 67% Completed | 17.26 s
[###########################             ] | 68% Completed | 17.36 s
[############################            ] | 70% Completed | 17.46 s
[############################            ] | 71% Completed | 17.56 s
[############################            ] | 72% Completed | 17.66 s
[#############################           ] | 73% Completed | 17.76 s
[#############################           ] | 74% Completed | 17.86 s
[##############################          ] | 75% Completed | 17.96 s
[##############################          ] | 77% Completed | 18.06 s
[###############################         ] | 78% Completed | 18.16 s
[###############################         ] | 79% Completed | 18.26 s
[################################        ] | 80% Completed | 18.36 s
[################################        ] | 81% Completed | 18.46 s
[#################################       ] | 82% Completed | 18.56 s
[#################################       ] | 83% Completed | 18.66 s
[##################################      ] | 85% Completed | 18.76 s
[##################################      ] | 86% Completed | 18.86 s
[##################################      ] | 87% Completed | 18.96 s
[###################################     ] | 88% Completed | 19.07 s
[####################################    ] | 90% Completed | 19.17 s
[####################################    ] | 91% Completed | 19.27 s
[####################################    ] | 92% Completed | 19.37 s
[#####################################   ] | 93% Completed | 19.47 s
[#####################################   ] | 94% Completed | 19.57 s
[######################################  ] | 95% Completed | 19.67 s
[######################################  ] | 97% Completed | 19.77 s
[####################################### ] | 98% Completed | 19.87 s
[####################################### ] | 99% Completed | 19.97 s
[########################################] | 100% Completed | 20.07 s

[                                        ] | 0% Completed | 332.00 us
[                                        ] | 1% Completed | 108.47 ms
[#                                       ] | 3% Completed | 211.33 ms
[#                                       ] | 4% Completed | 312.06 ms
[##                                      ] | 7% Completed | 412.29 ms
[###                                     ] | 8% Completed | 513.19 ms
[####                                    ] | 10% Completed | 613.45 ms
[####                                    ] | 12% Completed | 714.67 ms
[#####                                   ] | 14% Completed | 814.90 ms
[######                                  ] | 16% Completed | 915.12 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
