
[                                        ] | 0% Completed | 290.81 us
[                                        ] | 0% Completed | 188.20 ms
[                                        ] | 0% Completed | 326.59 ms
[                                        ] | 0% Completed | 488.59 ms
[                                        ] | 0% Completed | 621.47 ms
[                                        ] | 0% Completed | 847.93 ms
[                                        ] | 0% Completed | 970.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.55 s
[####                                    ] | 10% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 12% Completed | 8.05 s
[####                                    ] | 12% Completed | 8.16 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.82 s
[####                                    ] | 12% Completed | 9.01 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.15 s
[#####                                   ] | 14% Completed | 10.26 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 11.41 s
[######                                  ] | 16% Completed | 11.69 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 17% Completed | 12.08 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 18% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.79 s
[#######                                 ] | 18% Completed | 13.17 s
[#######                                 ] | 19% Completed | 13.31 s
[########                                ] | 20% Completed | 13.43 s
[########                                ] | 20% Completed | 13.76 s
[########                                ] | 20% Completed | 13.97 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 20% Completed | 14.32 s
[########                                ] | 21% Completed | 14.43 s
[########                                ] | 22% Completed | 14.65 s
[########                                ] | 22% Completed | 14.80 s
[########                                ] | 22% Completed | 14.91 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.30 s
[########                                ] | 22% Completed | 15.45 s
[########                                ] | 22% Completed | 15.62 s
[#########                               ] | 24% Completed | 15.77 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.01 s
[#########                               ] | 24% Completed | 16.13 s
[#########                               ] | 24% Completed | 16.28 s
[#########                               ] | 24% Completed | 16.41 s
[#########                               ] | 24% Completed | 16.72 s
[#########                               ] | 24% Completed | 16.85 s
[##########                              ] | 26% Completed | 16.97 s
[##########                              ] | 26% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.26 s
[##########                              ] | 26% Completed | 17.89 s
[##########                              ] | 26% Completed | 18.03 s
[##########                              ] | 26% Completed | 18.15 s
[##########                              ] | 26% Completed | 18.41 s
[##########                              ] | 26% Completed | 18.56 s
[###########                             ] | 28% Completed | 18.68 s
[###########                             ] | 28% Completed | 18.81 s
[###########                             ] | 28% Completed | 19.17 s
[###########                             ] | 28% Completed | 19.31 s
[###########                             ] | 28% Completed | 19.51 s
[###########                             ] | 28% Completed | 19.66 s
[###########                             ] | 28% Completed | 19.82 s
[############                            ] | 30% Completed | 19.94 s
[############                            ] | 30% Completed | 20.11 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 30% Completed | 20.47 s
[############                            ] | 30% Completed | 20.70 s
[############                            ] | 30% Completed | 20.87 s
[############                            ] | 30% Completed | 21.00 s
[############                            ] | 32% Completed | 21.15 s
