
[                                        ] | 0% Completed | 234.80 us
[                                        ] | 0% Completed | 114.99 ms
[                                        ] | 0% Completed | 914.49 ms
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.08 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.99 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.58 s
[#######################                 ] | 59% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.52 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.81 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 81% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.72 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.47 s
[######################################  ] | 97% Completed | 32.59 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 174.59 us
[                                        ] | 0% Completed | 111.71 ms
[                                        ] | 0% Completed | 334.85 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 178.41 us
[                                        ] | 0% Completed | 260.92 ms
[                                        ] | 0% Completed | 909.86 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.65 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.71 s
[###                                     ] | 7% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.11 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.51 s
[########################                ] | 60% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 14.09 s
[############################            ] | 70% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.07 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 16.10 s
[################################        ] | 80% Completed | 16.21 s
[################################        ] | 80% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.74 s
[#####################################   ] | 92% Completed | 18.33 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 135.42 us
[                                        ] | 0% Completed | 159.39 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
