
[                                        ] | 0% Completed | 200.98 us
[                                        ] | 0% Completed | 582.26 ms
[                                        ] | 0% Completed | 909.36 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.13 s
[########                                ] | 20% Completed | 6.33 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 31% Completed | 10.62 s
[############                            ] | 31% Completed | 10.75 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.87 s
[################                        ] | 41% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.45 s
[##################                      ] | 47% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.78 s
[####################                    ] | 51% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.56 s
[####################                    ] | 51% Completed | 16.78 s
[#####################                   ] | 52% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.49 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 18.02 s
[########################                ] | 60% Completed | 18.34 s
[########################                ] | 60% Completed | 18.66 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.35 s
[#########################               ] | 62% Completed | 19.71 s
[#########################               ] | 64% Completed | 20.06 s
[#########################               ] | 64% Completed | 20.36 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 67% Completed | 21.27 s
[############################            ] | 70% Completed | 21.49 s
[############################            ] | 70% Completed | 21.86 s
[############################            ] | 71% Completed | 22.12 s
[#############################           ] | 72% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.47 s
[#############################           ] | 72% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.88 s
[#############################           ] | 72% Completed | 22.99 s
[##############################          ] | 75% Completed | 23.27 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 75% Completed | 24.02 s
[##############################          ] | 75% Completed | 24.13 s
[################################        ] | 80% Completed | 24.60 s
[#################################       ] | 82% Completed | 25.69 s
[##################################      ] | 85% Completed | 26.07 s
[##################################      ] | 85% Completed | 26.69 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 87% Completed | 27.06 s
[##################################      ] | 87% Completed | 27.26 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.65 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 94% Completed | 28.91 s
[######################################  ] | 95% Completed | 29.18 s
[######################################  ] | 95% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.65 s
[####################################### ] | 98% Completed | 29.76 s
[########################################] | 100% Completed | 29.87 s

[                                        ] | 0% Completed | 126.43 us
[                                        ] | 0% Completed | 138.55 ms
[                                        ] | 0% Completed | 987.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.19 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 164.96 us
[                                        ] | 0% Completed | 520.40 ms
[                                        ] | 0% Completed | 789.12 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.99 s
[#######                                 ] | 17% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.02 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.32 s
[###################                     ] | 47% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.81 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.12 s
[###########################             ] | 67% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.58 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.77 s
[###################################     ] | 87% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 117.39 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 923.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
