
[                                        ] | 0% Completed | 241.95 us
[                                        ] | 0% Completed | 205.42 ms
[                                        ] | 0% Completed | 439.59 ms
[                                        ] | 0% Completed | 643.36 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.31 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.68 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.11 s
[##############                          ] | 35% Completed | 13.25 s
