
[                                        ] | 0% Completed | 173.07 us
[                                        ] | 0% Completed | 560.11 ms
[                                        ] | 0% Completed | 928.53 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.19 s
[#####                                   ] | 12% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.81 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.38 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.48 s
[############################            ] | 70% Completed | 13.00 s
