
[                                        ] | 0% Completed | 321.11 us
[                                        ] | 0% Completed | 519.46 ms
[                                        ] | 0% Completed | 661.88 ms
[                                        ] | 0% Completed | 799.44 ms
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.36 s
[#####                                   ] | 13% Completed | 5.49 s
[#####                                   ] | 13% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.59 s
[###########                             ] | 27% Completed | 10.32 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.49 s
[#############                           ] | 34% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 37% Completed | 12.66 s
[###############                         ] | 37% Completed | 13.20 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.99 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.87 s
[#####################                   ] | 52% Completed | 17.08 s
[#####################                   ] | 52% Completed | 17.63 s
[#####################                   ] | 52% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.34 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.91 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 62% Completed | 20.80 s
[#########################               ] | 62% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.34 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.58 s
[###########################             ] | 68% Completed | 21.72 s
[###########################             ] | 68% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.98 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.83 s
[##############################          ] | 75% Completed | 24.30 s
[##############################          ] | 75% Completed | 24.84 s
[###############################         ] | 77% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.56 s
[###############################         ] | 77% Completed | 25.92 s
[###############################         ] | 79% Completed | 26.05 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.82 s
[##################################      ] | 86% Completed | 28.25 s
[##################################      ] | 86% Completed | 28.50 s
[###################################     ] | 87% Completed | 28.66 s
[###################################     ] | 88% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.07 s
[#####################################   ] | 94% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.71 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 121.37 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 164.98 us
[                                        ] | 0% Completed | 408.29 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 4% Completed | 1.86 s
[##                                      ] | 6% Completed | 2.22 s
[###                                     ] | 9% Completed | 2.66 s
[###                                     ] | 9% Completed | 2.81 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.50 s
[#####                                   ] | 13% Completed | 3.73 s
[#####                                   ] | 13% Completed | 3.89 s
[#######                                 ] | 18% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.72 s
[#######                                 ] | 18% Completed | 4.84 s
[#######                                 ] | 18% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 6.41 s
[###########                             ] | 27% Completed | 6.55 s
[###########                             ] | 27% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.53 s
[##############                          ] | 37% Completed | 7.78 s
[################                        ] | 41% Completed | 8.79 s
[################                        ] | 41% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.32 s
[##################                      ] | 46% Completed | 9.44 s
[###################                     ] | 48% Completed | 9.74 s
[###################                     ] | 48% Completed | 9.84 s
[###################                     ] | 48% Completed | 10.57 s
[####################                    ] | 51% Completed | 10.83 s
[####################                    ] | 51% Completed | 11.11 s
[####################                    ] | 51% Completed | 11.27 s
[#######################                 ] | 58% Completed | 11.54 s
[#######################                 ] | 58% Completed | 11.86 s
[#######################                 ] | 58% Completed | 12.07 s
[#######################                 ] | 58% Completed | 12.44 s
[########################                ] | 60% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 67% Completed | 13.05 s
[##########################              ] | 67% Completed | 13.33 s
[##########################              ] | 67% Completed | 13.55 s
[###########################             ] | 69% Completed | 14.33 s
[#############################           ] | 74% Completed | 14.53 s
[##############################          ] | 76% Completed | 15.08 s
[##############################          ] | 76% Completed | 15.27 s
[##############################          ] | 76% Completed | 15.41 s
[##############################          ] | 76% Completed | 15.64 s
[##############################          ] | 76% Completed | 15.89 s
[###############################         ] | 79% Completed | 16.00 s
[###############################         ] | 79% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.30 s
[#################################       ] | 83% Completed | 16.50 s
[##################################      ] | 86% Completed | 16.65 s
[##################################      ] | 86% Completed | 17.17 s
[##################################      ] | 86% Completed | 17.50 s
