
[                                        ] | 0% Completed | 168.54 us
[                                        ] | 0% Completed | 530.85 ms
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.82 s
[#####                                   ] | 13% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 18% Completed | 7.59 s
[#########                               ] | 23% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 27% Completed | 9.73 s
[###########                             ] | 27% Completed | 10.07 s
[###########                             ] | 27% Completed | 10.20 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.64 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 37% Completed | 13.16 s
[###############                         ] | 37% Completed | 13.29 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 38% Completed | 14.18 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.57 s
[################                        ] | 41% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.62 s
[##################                      ] | 47% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.54 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 55% Completed | 18.76 s
[######################                  ] | 55% Completed | 19.09 s
