
[                                        ] | 0% Completed | 304.70 us
[                                        ] | 0% Completed | 142.53 ms
[                                        ] | 0% Completed | 277.25 ms
[                                        ] | 0% Completed | 498.43 ms
[                                        ] | 0% Completed | 739.38 ms
[                                        ] | 0% Completed | 852.16 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.41 s
[##                                      ] | 7% Completed | 7.52 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.06 s
[###                                     ] | 8% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.85 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 11% Completed | 11.02 s
[####                                    ] | 11% Completed | 11.18 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 11% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 12% Completed | 11.85 s
[####                                    ] | 12% Completed | 11.96 s
[####                                    ] | 12% Completed | 12.17 s
[#####                                   ] | 12% Completed | 12.27 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.63 s
[#####                                   ] | 12% Completed | 12.77 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.49 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.10 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.57 s
[######                                  ] | 15% Completed | 14.71 s
[######                                  ] | 15% Completed | 15.23 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 15% Completed | 15.58 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 16% Completed | 15.84 s
[######                                  ] | 16% Completed | 15.97 s
[######                                  ] | 16% Completed | 16.19 s
[######                                  ] | 16% Completed | 16.31 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 16% Completed | 16.73 s
[#######                                 ] | 17% Completed | 16.92 s
[#######                                 ] | 17% Completed | 17.06 s
[#######                                 ] | 17% Completed | 17.18 s
[#######                                 ] | 17% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.49 s
[#######                                 ] | 18% Completed | 17.84 s
[#######                                 ] | 18% Completed | 17.99 s
[#######                                 ] | 18% Completed | 18.10 s
[#######                                 ] | 18% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.99 s
[#######                                 ] | 19% Completed | 19.15 s
[########                                ] | 20% Completed | 19.26 s
[########                                ] | 20% Completed | 19.56 s
[########                                ] | 20% Completed | 19.74 s
[########                                ] | 20% Completed | 19.85 s
