
[                                        ] | 0% Completed | 998.52 us
[                                        ] | 0% Completed | 106.99 ms
[####################                    ] | 50% Completed | 213.16 ms
[####################                    ] | 50% Completed | 313.51 ms
[####################                    ] | 50% Completed | 413.86 ms
[####################                    ] | 50% Completed | 514.19 ms
[####################                    ] | 50% Completed | 614.55 ms
[####################                    ] | 50% Completed | 714.83 ms
[####################                    ] | 50% Completed | 815.19 ms
[####################                    ] | 50% Completed | 915.52 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
