
[                                        ] | 0% Completed | 208.82 us
[                                        ] | 0% Completed | 113.69 ms
[                                        ] | 0% Completed | 683.69 ms
[                                        ] | 0% Completed | 825.98 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.87 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.30 s
[#############                           ] | 33% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.29 s
