
[                                        ] | 0% Completed | 209.04 us
[                                        ] | 0% Completed | 184.74 ms
[                                        ] | 0% Completed | 402.85 ms
[                                        ] | 0% Completed | 647.09 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 23% Completed | 7.82 s
[#########                               ] | 23% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.27 s
[############                            ] | 32% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.06 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.95 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 49% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.53 s
[#####################                   ] | 53% Completed | 16.68 s
[#####################                   ] | 53% Completed | 17.71 s
[######################                  ] | 56% Completed | 17.88 s
[######################                  ] | 56% Completed | 18.04 s
[#######################                 ] | 59% Completed | 18.22 s
[#######################                 ] | 59% Completed | 18.39 s
[#######################                 ] | 59% Completed | 18.79 s
[#######################                 ] | 59% Completed | 18.93 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.74 s
[#########################               ] | 63% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.60 s
[##########################              ] | 66% Completed | 21.25 s
[###########################             ] | 67% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.53 s
[###########################             ] | 69% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.23 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.44 s
[#############################           ] | 74% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 81% Completed | 25.73 s
[#################################       ] | 83% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.79 s
[##################################      ] | 87% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.70 s
[####################################    ] | 91% Completed | 28.81 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.45 s
[########################################] | 100% Completed | 30.56 s

[                                        ] | 0% Completed | 125.53 us
[                                        ] | 0% Completed | 946.42 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.98 s

[                                        ] | 0% Completed | 166.94 us
[                                        ] | 0% Completed | 123.27 ms
[                                        ] | 0% Completed | 316.62 ms
[                                        ] | 0% Completed | 1.42 s
[###                                     ] | 7% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.33 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.62 s
[###############                         ] | 37% Completed | 6.79 s
[###############                         ] | 37% Completed | 7.22 s
[#################                       ] | 42% Completed | 7.50 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.68 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.84 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.31 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.49 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.48 s
[################################        ] | 80% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.67 s
[####################################### ] | 97% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 132.43 us
[                                        ] | 0% Completed | 133.52 ms
[                                        ] | 0% Completed | 848.15 ms
[                                        ] | 0% Completed | 953.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
