
[                                        ] | 0% Completed | 607.66 us
[                                        ] | 0% Completed | 106.90 ms
[####################                    ] | 50% Completed | 207.21 ms
[####################                    ] | 50% Completed | 307.58 ms
[####################                    ] | 50% Completed | 407.94 ms
[####################                    ] | 50% Completed | 508.28 ms
[####################                    ] | 50% Completed | 608.67 ms
[####################                    ] | 50% Completed | 709.05 ms
[####################                    ] | 50% Completed | 809.36 ms
[####################                    ] | 50% Completed | 909.75 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
