
[                                        ] | 0% Completed | 295.13 us
[                                        ] | 0% Completed | 173.12 ms
[                                        ] | 0% Completed | 286.12 ms
[                                        ] | 0% Completed | 409.28 ms
[                                        ] | 0% Completed | 593.82 ms
[                                        ] | 0% Completed | 702.04 ms
[                                        ] | 0% Completed | 886.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.38 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 7% Completed | 7.88 s
[##                                      ] | 7% Completed | 8.00 s
[##                                      ] | 7% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.23 s
[##                                      ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 8% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.03 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.87 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.28 s
[####                                    ] | 11% Completed | 12.39 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 12% Completed | 13.02 s
[####                                    ] | 12% Completed | 13.14 s
[####                                    ] | 12% Completed | 13.32 s
[####                                    ] | 12% Completed | 13.43 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.67 s
[#####                                   ] | 12% Completed | 13.80 s
[#####                                   ] | 12% Completed | 14.00 s
[#####                                   ] | 12% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.58 s
[#####                                   ] | 13% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.80 s
[#####                                   ] | 14% Completed | 14.91 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.40 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.31 s
[######                                  ] | 15% Completed | 16.41 s
[######                                  ] | 15% Completed | 16.53 s
[######                                  ] | 15% Completed | 16.64 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 16% Completed | 16.99 s
[######                                  ] | 16% Completed | 17.11 s
[######                                  ] | 16% Completed | 17.29 s
[######                                  ] | 16% Completed | 17.43 s
[######                                  ] | 16% Completed | 17.54 s
[######                                  ] | 16% Completed | 17.66 s
[######                                  ] | 16% Completed | 18.18 s
[######                                  ] | 16% Completed | 18.29 s
[######                                  ] | 16% Completed | 18.40 s
[######                                  ] | 16% Completed | 18.51 s
[######                                  ] | 16% Completed | 18.62 s
[#######                                 ] | 17% Completed | 18.73 s
[#######                                 ] | 17% Completed | 18.87 s
[#######                                 ] | 17% Completed | 18.98 s
[#######                                 ] | 17% Completed | 19.09 s
[#######                                 ] | 17% Completed | 19.24 s
[#######                                 ] | 17% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.48 s
[#######                                 ] | 18% Completed | 19.60 s
[#######                                 ] | 18% Completed | 19.73 s
[#######                                 ] | 18% Completed | 19.84 s
[#######                                 ] | 18% Completed | 19.94 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.29 s
[#######                                 ] | 18% Completed | 20.40 s
[#######                                 ] | 18% Completed | 20.53 s
[#######                                 ] | 18% Completed | 20.64 s
[#######                                 ] | 19% Completed | 20.76 s
[#######                                 ] | 19% Completed | 20.88 s
[#######                                 ] | 19% Completed | 20.98 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.22 s
[#######                                 ] | 19% Completed | 21.32 s
[########                                ] | 20% Completed | 21.43 s
[########                                ] | 20% Completed | 21.56 s
[########                                ] | 20% Completed | 21.68 s
[########                                ] | 20% Completed | 21.78 s
[########                                ] | 20% Completed | 21.90 s
[########                                ] | 20% Completed | 22.02 s
[########                                ] | 21% Completed | 22.18 s
[########                                ] | 21% Completed | 22.44 s
[########                                ] | 21% Completed | 22.63 s
[########                                ] | 21% Completed | 22.76 s
[########                                ] | 21% Completed | 22.89 s
[########                                ] | 21% Completed | 23.04 s
[########                                ] | 21% Completed | 23.15 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 22% Completed | 23.40 s
[########                                ] | 22% Completed | 23.51 s
[########                                ] | 22% Completed | 23.63 s
[########                                ] | 22% Completed | 23.74 s
[########                                ] | 22% Completed | 23.85 s
[########                                ] | 22% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.09 s
[#########                               ] | 23% Completed | 24.19 s
[#########                               ] | 23% Completed | 24.39 s
[#########                               ] | 23% Completed | 24.52 s
[#########                               ] | 23% Completed | 24.65 s
[#########                               ] | 23% Completed | 24.83 s
[#########                               ] | 23% Completed | 25.04 s
[#########                               ] | 23% Completed | 25.70 s
[#########                               ] | 23% Completed | 25.82 s
[#########                               ] | 24% Completed | 26.08 s
[#########                               ] | 24% Completed | 26.20 s
[#########                               ] | 24% Completed | 26.32 s
[#########                               ] | 24% Completed | 26.51 s
[##########                              ] | 25% Completed | 26.64 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.90 s
[##########                              ] | 25% Completed | 27.01 s
[##########                              ] | 25% Completed | 27.17 s
[##########                              ] | 25% Completed | 27.28 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.64 s
[##########                              ] | 25% Completed | 27.76 s
[##########                              ] | 26% Completed | 27.88 s
[##########                              ] | 26% Completed | 27.98 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.20 s
[##########                              ] | 26% Completed | 28.32 s
[##########                              ] | 26% Completed | 28.43 s
[##########                              ] | 26% Completed | 28.55 s
[##########                              ] | 27% Completed | 29.04 s
[##########                              ] | 27% Completed | 29.15 s
[###########                             ] | 27% Completed | 29.28 s
[###########                             ] | 27% Completed | 29.51 s
[###########                             ] | 27% Completed | 29.62 s
[###########                             ] | 28% Completed | 29.73 s
[###########                             ] | 28% Completed | 29.84 s
[###########                             ] | 28% Completed | 30.03 s
[###########                             ] | 28% Completed | 30.14 s
[###########                             ] | 28% Completed | 30.26 s
[###########                             ] | 28% Completed | 30.37 s
[###########                             ] | 28% Completed | 30.51 s
[###########                             ] | 29% Completed | 30.64 s
[###########                             ] | 29% Completed | 30.75 s
[###########                             ] | 29% Completed | 30.86 s
[###########                             ] | 29% Completed | 30.98 s
[###########                             ] | 29% Completed | 31.17 s
[###########                             ] | 29% Completed | 31.34 s
[###########                             ] | 29% Completed | 31.53 s
[############                            ] | 30% Completed | 31.82 s
[############                            ] | 30% Completed | 32.19 s
[############                            ] | 30% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 31% Completed | 32.58 s
[############                            ] | 31% Completed | 33.14 s
[############                            ] | 31% Completed | 33.26 s
[############                            ] | 31% Completed | 33.39 s
[############                            ] | 31% Completed | 33.53 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.97 s
[############                            ] | 32% Completed | 34.10 s
[############                            ] | 32% Completed | 34.21 s
[############                            ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.43 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.66 s
[#############                           ] | 32% Completed | 34.77 s
[#############                           ] | 32% Completed | 34.93 s
[#############                           ] | 33% Completed | 35.04 s
