
[                                        ] | 0% Completed | 235.95 us
[                                        ] | 0% Completed | 103.62 ms
[                                        ] | 0% Completed | 521.44 ms
[                                        ] | 0% Completed | 861.98 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.28 s
[#################                       ] | 42% Completed | 9.54 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.16 s
[#####################                   ] | 52% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.76 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.59 s
[########################                ] | 60% Completed | 12.71 s
[########################                ] | 60% Completed | 12.84 s
[#########################               ] | 62% Completed | 12.96 s
[#########################               ] | 62% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.36 s
[############################            ] | 70% Completed | 14.33 s
[############################            ] | 70% Completed | 14.46 s
[############################            ] | 70% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.55 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 80% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.59 s
[#####################################   ] | 92% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.38 s
[######################################  ] | 95% Completed | 18.50 s
[####################################### ] | 97% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.01 s

