
[                                        ] | 0% Completed | 211.43 us
[                                        ] | 0% Completed | 108.63 ms
[                                        ] | 0% Completed | 281.48 ms
[                                        ] | 0% Completed | 414.27 ms
[                                        ] | 0% Completed | 999.35 ms
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.86 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.48 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.40 s
[############                            ] | 30% Completed | 5.64 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.27 s
[###############                         ] | 37% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.52 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.05 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.74 s
[####################                    ] | 50% Completed | 8.86 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.81 s
[######################                  ] | 55% Completed | 9.97 s
[#######################                 ] | 57% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.48 s
[#########################               ] | 62% Completed | 10.73 s
[#########################               ] | 62% Completed | 11.08 s
[##########################              ] | 65% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.80 s
[###########################             ] | 67% Completed | 11.94 s
[#############################           ] | 72% Completed | 12.27 s
[#############################           ] | 72% Completed | 12.58 s
[#############################           ] | 72% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.37 s
[###############################         ] | 77% Completed | 13.72 s
[################################        ] | 80% Completed | 14.00 s
[################################        ] | 80% Completed | 14.34 s
[################################        ] | 80% Completed | 14.57 s
