
[                                        ] | 0% Completed | 236.22 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 220.01 ms
[                                        ] | 0% Completed | 469.78 ms
[                                        ] | 0% Completed | 735.93 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.49 s
[###############                         ] | 37% Completed | 6.79 s
[################                        ] | 40% Completed | 7.05 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.36 s
[####################                    ] | 50% Completed | 8.70 s
[####################                    ] | 50% Completed | 8.91 s
[####################                    ] | 50% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.26 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.13 s
[###############################         ] | 77% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.21 s
[################################        ] | 80% Completed | 14.33 s
