
[                                        ] | 0% Completed | 239.30 us
[                                        ] | 0% Completed | 699.99 ms
[                                        ] | 0% Completed | 808.09 ms
[                                        ] | 0% Completed | 915.79 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 2.98 s
[                                        ] | 2% Completed | 3.09 s
[                                        ] | 2% Completed | 3.21 s
[                                        ] | 2% Completed | 3.32 s
[                                        ] | 2% Completed | 3.43 s
[                                        ] | 2% Completed | 3.55 s
[                                        ] | 2% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.34 s
