
[                                        ] | 0% Completed | 297.60 us
[                                        ] | 0% Completed | 104.39 ms
[####################                    ] | 50% Completed | 205.20 ms
[####################                    ] | 50% Completed | 305.44 ms
[####################                    ] | 50% Completed | 405.68 ms
[####################                    ] | 50% Completed | 506.06 ms
[####################                    ] | 50% Completed | 606.31 ms
[####################                    ] | 50% Completed | 706.57 ms
[####################                    ] | 50% Completed | 806.86 ms
[####################                    ] | 50% Completed | 907.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[########################################] | 100% Completed | 2.91 s
