
[                                        ] | 0% Completed | 321.70 us
[                                        ] | 0% Completed | 119.79 ms
[                                        ] | 0% Completed | 262.03 ms
[                                        ] | 0% Completed | 416.93 ms
[                                        ] | 0% Completed | 676.06 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 2% Completed | 4.71 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 6.08 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 3% Completed | 6.87 s
[#                                       ] | 3% Completed | 7.00 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 4% Completed | 7.92 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.15 s
[#                                       ] | 4% Completed | 8.39 s
[#                                       ] | 4% Completed | 8.53 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.71 s
[##                                      ] | 5% Completed | 10.88 s
[##                                      ] | 5% Completed | 11.07 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 6% Completed | 12.72 s
[##                                      ] | 6% Completed | 12.93 s
[##                                      ] | 6% Completed | 13.21 s
[##                                      ] | 6% Completed | 13.36 s
[##                                      ] | 7% Completed | 13.52 s
[##                                      ] | 7% Completed | 13.68 s
[##                                      ] | 7% Completed | 13.79 s
[##                                      ] | 7% Completed | 13.89 s
[##                                      ] | 7% Completed | 14.08 s
[##                                      ] | 7% Completed | 14.19 s
[##                                      ] | 7% Completed | 14.40 s
[###                                     ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 15.03 s
[###                                     ] | 7% Completed | 15.54 s
[###                                     ] | 7% Completed | 15.65 s
[###                                     ] | 7% Completed | 15.87 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.51 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 16.97 s
[###                                     ] | 8% Completed | 17.24 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.56 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 9% Completed | 18.05 s
[###                                     ] | 9% Completed | 18.52 s
[###                                     ] | 9% Completed | 18.65 s
[###                                     ] | 9% Completed | 18.98 s
[####                                    ] | 10% Completed | 19.12 s
[####                                    ] | 10% Completed | 19.51 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.95 s
[####                                    ] | 10% Completed | 20.06 s
[####                                    ] | 10% Completed | 20.37 s
[####                                    ] | 10% Completed | 20.93 s
[####                                    ] | 10% Completed | 21.32 s
[####                                    ] | 10% Completed | 21.47 s
[####                                    ] | 11% Completed | 22.14 s
[####                                    ] | 11% Completed | 22.45 s
[####                                    ] | 11% Completed | 22.56 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 22.99 s
[####                                    ] | 11% Completed | 23.16 s
[####                                    ] | 11% Completed | 23.57 s
[#####                                   ] | 12% Completed | 23.86 s
[#####                                   ] | 12% Completed | 24.10 s
[#####                                   ] | 12% Completed | 24.34 s
[#####                                   ] | 12% Completed | 24.50 s
[#####                                   ] | 12% Completed | 24.61 s
[#####                                   ] | 13% Completed | 24.94 s
[#####                                   ] | 13% Completed | 25.08 s
[#####                                   ] | 13% Completed | 25.25 s
[#####                                   ] | 13% Completed | 25.63 s
[#####                                   ] | 13% Completed | 25.74 s
[#####                                   ] | 13% Completed | 25.89 s
[#####                                   ] | 13% Completed | 26.31 s
[#####                                   ] | 13% Completed | 26.88 s
[#####                                   ] | 13% Completed | 27.01 s
[#####                                   ] | 14% Completed | 27.12 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.71 s
[#####                                   ] | 14% Completed | 28.06 s
[#####                                   ] | 14% Completed | 28.17 s
[#####                                   ] | 14% Completed | 28.37 s
[#####                                   ] | 14% Completed | 28.50 s
[#####                                   ] | 14% Completed | 28.74 s
[#####                                   ] | 14% Completed | 29.09 s
[#####                                   ] | 14% Completed | 29.20 s
[######                                  ] | 15% Completed | 29.35 s
[######                                  ] | 15% Completed | 29.66 s
[######                                  ] | 15% Completed | 30.29 s
[######                                  ] | 16% Completed | 30.59 s
[######                                  ] | 16% Completed | 30.71 s
[######                                  ] | 16% Completed | 31.30 s
[######                                  ] | 16% Completed | 31.41 s
