
[                                        ] | 0% Completed | 213.00 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 323.16 ms
[                                        ] | 0% Completed | 424.27 ms
[                                        ] | 0% Completed | 534.34 ms
[                                        ] | 0% Completed | 645.64 ms
[                                        ] | 0% Completed | 752.44 ms
[                                        ] | 0% Completed | 855.33 ms
[                                        ] | 0% Completed | 997.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 1% Completed | 9.55 s
[#                                       ] | 2% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.75 s
[##                                      ] | 5% Completed | 9.85 s
[##                                      ] | 7% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.06 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 11% Completed | 10.26 s
[#####                                   ] | 12% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.46 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 19% Completed | 10.87 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.17 s
[##########                              ] | 25% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[############                            ] | 30% Completed | 11.67 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 34% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.18 s
[###############                         ] | 39% Completed | 12.28 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 42% Completed | 12.48 s
[#################                       ] | 43% Completed | 12.58 s
[#################                       ] | 44% Completed | 12.68 s
[##################                      ] | 46% Completed | 12.78 s
[###################                     ] | 47% Completed | 12.88 s
[###################                     ] | 49% Completed | 12.98 s
[####################                    ] | 50% Completed | 13.08 s
[####################                    ] | 52% Completed | 13.18 s
[#####################                   ] | 53% Completed | 13.28 s
[######################                  ] | 55% Completed | 13.38 s
[######################                  ] | 56% Completed | 13.49 s
[#######################                 ] | 58% Completed | 13.59 s
[#######################                 ] | 59% Completed | 13.69 s
[########################                ] | 60% Completed | 13.79 s
[########################                ] | 61% Completed | 13.89 s
[#########################               ] | 63% Completed | 13.99 s
[#########################               ] | 64% Completed | 14.09 s
[##########################              ] | 66% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 67% Completed | 14.68 s
[###########################             ] | 69% Completed | 14.78 s
[############################            ] | 70% Completed | 14.89 s
[############################            ] | 71% Completed | 14.99 s
[#############################           ] | 73% Completed | 15.09 s
[#############################           ] | 74% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[###############################         ] | 78% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.50 s
[################################        ] | 81% Completed | 15.60 s
[################################        ] | 82% Completed | 15.70 s
[#################################       ] | 84% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 87% Completed | 16.01 s
[###################################     ] | 88% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 91% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.41 s
[#####################################   ] | 94% Completed | 16.51 s
[######################################  ] | 96% Completed | 16.62 s
[######################################  ] | 97% Completed | 16.72 s
[####################################### ] | 98% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 293.80 us
[                                        ] | 2% Completed | 105.69 ms
[#                                       ] | 4% Completed | 207.48 ms
[##                                      ] | 7% Completed | 307.96 ms
[###                                     ] | 9% Completed | 410.64 ms
[####                                    ] | 11% Completed | 511.91 ms
[#####                                   ] | 14% Completed | 612.11 ms
[######                                  ] | 16% Completed | 715.75 ms
[#######                                 ] | 19% Completed | 817.07 ms
[########                                ] | 21% Completed | 917.28 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
