
[                                        ] | 0% Completed | 142.12 us
[                                        ] | 0% Completed | 236.45 ms
[                                        ] | 0% Completed | 858.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 6% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 13% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 27% Completed | 9.72 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 31% Completed | 10.97 s
[############                            ] | 31% Completed | 11.10 s
[############                            ] | 31% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.49 s
[#############                           ] | 34% Completed | 11.97 s
[###############                         ] | 37% Completed | 12.20 s
[###############                         ] | 37% Completed | 12.35 s
[###############                         ] | 37% Completed | 13.10 s
[###############                         ] | 37% Completed | 13.30 s
[###############                         ] | 37% Completed | 13.47 s
[###############                         ] | 37% Completed | 13.62 s
[###############                         ] | 37% Completed | 13.78 s
[###############                         ] | 38% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.79 s
[##################                      ] | 47% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 52% Completed | 17.91 s
[#####################                   ] | 52% Completed | 18.04 s
[#####################                   ] | 52% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 55% Completed | 19.10 s
[######################                  ] | 55% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 58% Completed | 19.93 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.28 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.65 s
[#########################               ] | 62% Completed | 20.90 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 62% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.30 s
