
[                                        ] | 0% Completed | 167.15 us
[                                        ] | 0% Completed | 108.94 ms
[                                        ] | 0% Completed | 271.58 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 20% Completed | 10.49 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.31 s
[########                                ] | 22% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.78 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 27% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.38 s
[##########                              ] | 27% Completed | 13.60 s
[##########                              ] | 27% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.88 s
