
[                                        ] | 0% Completed | 168.76 us
[                                        ] | 0% Completed | 225.48 ms
[                                        ] | 0% Completed | 475.67 ms
[                                        ] | 0% Completed | 587.54 ms
[                                        ] | 0% Completed | 953.20 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 6% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 13% Completed | 5.01 s
[#####                                   ] | 13% Completed | 5.56 s
[#####                                   ] | 13% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.88 s
[######                                  ] | 16% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.73 s
[########                                ] | 20% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.92 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 31% Completed | 10.89 s
[############                            ] | 31% Completed | 11.38 s
[#############                           ] | 34% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 37% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 41% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.49 s
[##################                      ] | 47% Completed | 16.24 s
[##################                      ] | 47% Completed | 16.48 s
[##################                      ] | 47% Completed | 16.65 s
[##################                      ] | 47% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.10 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.87 s
[#######################                 ] | 58% Completed | 19.11 s
[#######################                 ] | 58% Completed | 19.33 s
[#######################                 ] | 58% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 68% Completed | 22.33 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.30 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 72% Completed | 24.27 s
[##############################          ] | 75% Completed | 24.56 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 75% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 77% Completed | 25.73 s
[###############################         ] | 77% Completed | 26.60 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.12 s
[##################################      ] | 86% Completed | 28.23 s
[##################################      ] | 86% Completed | 28.70 s
[###################################     ] | 87% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.25 s
[#####################################   ] | 93% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.91 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 135.83 us
[                                        ] | 0% Completed | 128.80 ms
[                                        ] | 0% Completed | 336.04 ms
[                                        ] | 0% Completed | 477.30 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 175.61 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 470.34 ms
[                                        ] | 0% Completed | 998.96 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.45 s
[##                                      ] | 6% Completed | 1.68 s
[##                                      ] | 6% Completed | 1.90 s
[##                                      ] | 6% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.29 s
[###                                     ] | 9% Completed | 2.41 s
[####                                    ] | 11% Completed | 2.85 s
[####                                    ] | 11% Completed | 3.00 s
[######                                  ] | 16% Completed | 3.18 s
[######                                  ] | 16% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.91 s
[######                                  ] | 16% Completed | 4.25 s
