
[                                        ] | 0% Completed | 221.62 us
[                                        ] | 0% Completed | 510.94 ms
[                                        ] | 0% Completed | 709.67 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.11 s
[#####                                   ] | 14% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.07 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 32% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 14.00 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.54 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 64% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.47 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.08 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 73% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.83 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.46 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 81% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.01 s
[#####################################   ] | 94% Completed | 32.09 s
[#####################################   ] | 94% Completed | 32.33 s
[######################################  ] | 97% Completed | 32.48 s
[####################################### ] | 98% Completed | 32.59 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 153.01 us
[                                        ] | 0% Completed | 184.90 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 198.01 us
[                                        ] | 0% Completed | 184.95 ms
[                                        ] | 0% Completed | 612.73 ms
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.29 s
