
[                                        ] | 0% Completed | 170.11 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 704.48 ms
[                                        ] | 0% Completed | 835.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 5.20 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.64 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.51 s
[########                                ] | 22% Completed | 10.73 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 32% Completed | 14.79 s
[############                            ] | 32% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.64 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.47 s
