
[                                        ] | 0% Completed | 232.11 us
[                                        ] | 0% Completed | 429.05 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.58 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.95 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 32% Completed | 10.42 s
[############                            ] | 32% Completed | 10.63 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.43 s
[################                        ] | 40% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.43 s
